cs-16_roi-4,cs-16_roi-5,cs-16_roi-6,cs-16_roi-7,cs-16_roi-8,cs-16_roi-9,cs-16_roi-11,cs-16_roi-12,cs-18_roi-4,cs-18_roi-5,cs-18_roi-6,cs-18_roi-7,cs-18_roi-8,cs-18_roi-9,cs-18_roi-10,cs-18_roi-11,cs-18_roi-12,cs-19_roi-4,cs-19_roi-5,cs-19_roi-6,cs-19_roi-7,cs-19_roi-8,cs-19_roi-9,cs-19_roi-10,cs-19_roi-11,cs-19_roi-12,cs-19_roi-13,cs-19_roi-14,cs-19_roi-15,cs-19_roi-16,cs-19_roi-18
1.0588772149049996,1.048223192570011,1.0567342873099543,1.02839986416632,1.0709059723196037,1.0277730032900738,1.022611961087705,1.0366023320203044,1.0882150071629648,1.0886936192428702,1.0824489421631043,1.0569684520279328,1.1112393582565427,1.0645745966413809,1.1089593229450476,1.1133926013516893,1.0798783213612015,0.9575646446231154,0.9766902617538242,0.9961711611046343,0.9106437539395436,0.904479312326055,0.9929909999046328,0.9793561804866125,0.9557375591419296,0.9979788944311148,1.059618369495358,0.9514746118163167,1.0153918570677238,0.9893618756541643,0.932484282766759
1.0538177934343647,1.0533338499112512,1.0528305587968667,1.0239165715819158,1.0618745924377258,1.0337286159280334,1.0278004181637996,1.043773475283154,1.0749119177055881,1.0766220710198646,1.0929656752610417,1.0514163408929946,1.1158014897293325,1.034841178284293,1.0902334973199586,1.1111473694553828,1.0704827808494013,0.9647715654701301,0.9646304426597095,0.9824435947362045,0.9137887189685596,0.8980873069034601,0.982799884569487,0.9865128688640702,0.9603469215707524,1.000910685577208,1.02833335572341,0.9368847434134383,1.0042290212760856,0.980382694505317,0.9476859245942847
1.0539308792197115,1.0560207372687749,1.0449606572611665,1.0335509322036658,1.0581220198411332,1.0375302265409136,1.027718615525026,1.0480415485586196,1.0529776006387161,1.0650738723169906,1.0742501060349476,1.0399853168858726,1.095732596641851,1.0023650283531993,1.062676928673246,1.0919501608183804,1.0574467519726918,0.974502257885531,0.9580023787076312,0.9840120759196399,0.9158680381531347,0.933173038468889,1.0095529666662546,1.014795767994757,0.9855593292659742,1.0051852835046953,1.0497254217939305,0.9341975302597872,1.0125702363713318,0.9843850040064083,0.9642727538931626
1.0536443100896145,1.0470925797143198,1.0433693777399637,1.0435099531855816,1.0519828931073345,1.0249661610313103,1.0207008223895986,1.0411712870714098,1.0578768264615919,1.0633815849204988,1.0509739462995233,1.0497552317170822,1.0779324496262643,1.003213156705073,1.0519180872302278,1.0764666212093716,1.0439562476822537,0.9833809237877429,0.969937013518019,1.0038034220580143,0.9286326677799039,0.9811813983906379,1.0677374727034685,1.0492455457010137,0.9952608463921819,1.0053269997929875,1.08792745454148,0.9653493632887824,1.0272888181268736,0.9955826123852575,0.961081788514476
1.0555366934780968,1.0381530584398087,1.0424506394334097,1.0290294281639272,1.0367280730597763,1.0247357140006688,1.0196354204661668,1.0174244812386048,1.0622714759573502,1.0620904212216533,1.0539443655700955,1.0275332027773771,1.0640438102204133,1.0237813404878076,1.0525735745929063,1.062733924227979,1.0335266004333585,0.9863013221891473,0.9776600653885102,0.9962266620439832,0.937575470196273,0.972682604119237,1.0589981702787044,1.05251469106645,0.992436208236024,1.0076347547478042,1.0422742646012007,0.9987584063575118,1.0392155839021906,1.008157513673506,0.9544783095252538
1.0556476031211126,1.0364830760164003,1.0351147678541344,1.034842341408073,1.0347097016686762,1.0316993278329523,1.0213527313743338,1.00962464330846,1.0456465652140596,1.0530279036685972,1.0549873233810565,1.0041694115734676,1.0484112721915657,1.0299949809261042,1.0498339209606151,1.0614195447584267,1.0275931770952595,0.9761454646372366,0.9673134333236135,0.9916988690822507,0.9260213524743903,0.9489801704244196,1.0044903307210686,1.0600608377758864,1.0044172543129894,0.9892629707128676,1.0082299446912353,0.9885411214316797,1.0382931944185123,1.0037344820442573,0.9532553417133487
1.041959323678855,1.0300179587317333,1.0331758597590754,1.0534066041637409,1.0299087872480457,1.0333510630394223,1.0198122891354853,1.0326589803953559,1.0322360836515774,1.0339716917698907,1.029364473910392,0.9974921948004782,1.0516150316633035,0.998012381937136,1.0355847113034147,1.045215545787776,1.0189679893229138,0.958816178710114,0.9537619993395651,0.9900185348882422,0.9045948682561324,0.9244197242239532,0.9349226771737401,1.0374874271026941,0.9823324188833311,0.97325602139123,0.9841658120924547,0.9415185094620104,0.9914496613418968,0.9844688214901175,0.9549712691390541
1.0417583053146156,1.0232191651915843,1.0298888624727118,1.0449166736548805,1.0178231522793941,1.040361070962091,1.0179276184045645,1.0335749886137608,1.0294014031457543,1.04015110817901,1.0217642046210849,1.0005592090908084,1.0467501866377293,1.0056928594068528,1.0270908706997524,1.035276346449877,1.0134899041747598,0.9631759835839891,0.9682524326621409,0.9925179385490628,0.9239717981360719,0.950126467889143,0.9356655429667923,1.030581804721439,0.9710020108245421,0.9814979903157014,0.9761214447902613,0.9372752592806145,0.9787382979917515,0.9844248015628142,0.9533967942678608
1.0414435328014253,1.0248266108158237,1.024548548122261,1.0299392051361376,1.0011547613959546,1.0380683834167481,1.0138946420191515,1.0286080917300395,1.0278631292491944,1.0329343871417862,1.0320967921020145,1.0100833588805656,1.0472122866005085,1.0292876883824729,1.0286503815007622,1.0486826256953063,1.0457165689813153,0.9851303562017993,0.9786111085375468,0.9956737018872787,0.9558911463797788,0.9780678871720409,1.0192371090777848,1.0324923718370875,0.9772504316861718,0.9951565939204993,0.9788531507011369,0.9565149948975085,1.000514884534837,0.9846301686871456,0.9544232006686287
1.037513782540829,1.0254900501908026,1.0259001877502778,1.0215296597853911,1.0114206318161922,1.0271389492446517,1.0158110329573382,1.0309411635634544,1.0247786622749542,1.0042456136281404,1.0180449595855086,0.9764831101822422,1.0377832428270684,1.0078797072693801,1.0165518539366645,1.0260973708507481,1.0655255345527,0.9786580198450388,0.961285755873455,0.973534280851046,0.9484527631486049,0.9576030327365491,1.007253451806143,0.992522360640825,0.9649592768524645,0.9907580967959349,0.9889552666686922,0.9405854842660746,0.9970187240997372,0.9803733667486337,0.9646779150068222
1.0269678145195236,1.020402404431596,1.0233511241272182,1.0061518935460063,1.0177303621131044,1.0140108210338756,1.0193627975542872,1.0359070290616448,1.0240573367902122,1.0161472427318803,1.0300330284258183,0.9932958513207757,1.039984776635025,1.000400309030875,1.0127678829142641,1.026200770396798,1.0605914603979467,0.972734894734957,0.9759335299442046,0.9733610574677893,0.9410061418340386,0.9686415191855176,0.9842284281084841,0.9941697064533705,0.9764749548043947,1.0012243835645593,1.0178039532283465,0.9556751270380919,0.9956003154163823,0.9806228735481567,0.9712074621554023
1.0200878370422248,1.0168026448405063,1.0152216640541296,1.0165188887843049,1.009525837845018,1.0098148881036397,1.0155361610777303,1.0229545179581376,1.0226475793926249,1.0232805045370919,1.017211972621358,1.0182049059934666,1.0422015584488131,1.004604146657202,1.0095158920696057,1.0141952477885299,1.0511397762542096,0.9750023200768425,0.9923903624937475,0.9778332349968291,0.9707064302524522,0.9860425406898421,0.9856486693604235,1.0199374915497825,0.9761088018024845,1.0090239956213827,1.0310378798109952,0.9808276187028515,0.9879615145658219,0.965030489513284,0.9461757977578935
1.0284493036115767,1.024420434764339,1.0174973892596848,1.0435639836036574,1.0221525803973408,1.0172829487826665,1.0098669554677795,1.0140652645106292,1.0258737653701846,1.0386091857833772,1.0120384190379423,1.0229662035029912,1.02503184201066,1.02061293589651,1.0128286551385182,1.0076921357929327,1.031172947029831,0.9791023465399346,0.9897724491754858,0.9783072723691197,0.9902869178605235,0.9917475638790467,0.9993124824134988,0.9820569000227154,0.9737270238777275,0.9943646862420737,1.0766405823519767,0.9861059790259583,0.9893622914065606,0.9540750143822994,0.9456262613314802
1.0232743240807125,1.0225368521124165,1.0168796751125522,1.0417704201719005,1.0339830687320177,1.019671726582042,1.00541188622205,1.0317979720012573,1.0285011449872614,1.0236860139766286,1.0300135979993748,1.0199337217972417,1.0319433533238822,1.0300017749694015,1.01155300186834,1.0329949142702273,1.01932972800088,0.9753927133926487,0.9881144020742104,0.9831438860916717,0.9782971918380954,0.9666881294597591,1.0423053857381033,0.9380157518291127,0.9624447474530466,0.9964471078671465,1.036069696026373,0.9757719891831094,0.9945842450037815,0.9564480336196615,0.9581491070977235
1.0081935309453443,1.0100141311440833,1.0060024477968383,1.0191472266762378,1.017958487401587,0.999554459494121,1.00036538454679,1.0056633724530915,1.0173411691447258,0.9942281879534637,1.0239724835965132,1.0150828696163907,1.0243052660828798,1.0048612115266526,1.003657505455357,1.0367624837746492,1.0062179517817695,0.9727740097245838,0.9762237535020901,0.9772297964714808,0.9625528377214768,0.9441410931776443,1.0099379896921001,0.9462135724153783,0.9603155171144243,0.9727121024321657,0.9220797720131751,0.9604887216139142,0.9750793873727,0.9622948248670335,0.9620879118674788
1.019549479455009,1.0077445413456347,1.0038149835549035,1.0075987968056739,1.0120706390553529,0.9982025128810045,1.0016133512308945,0.99612655049662,0.9996836869478627,1.0032083685804016,1.0067813477622436,1.0046428592090304,1.009380277672583,0.9769970282780825,1.0005343075630473,1.0066583579375978,1.0034034367514897,0.9876659573359308,1.001011553079637,0.9827372678336198,0.9619557375464202,0.9652282436091769,1.0126292840694675,0.9778263072381562,0.9960199650780359,0.9740598065330829,0.9607759349120597,1.0027372384431128,0.979366339385298,0.9944668604349577,0.9793307859548738
1.0607326909856483,1.0106541798947857,1.0043358458904492,1.026046354273766,1.0221874385520284,1.0049944751227795,1.0062420415128461,1.0220194064081864,0.9948810720393119,0.9967065267642584,0.9983399071870269,0.9855537166654436,1.0015022808252174,0.9620974612734128,0.9975046255709926,0.9865110009861149,1.004503133150424,0.9826213059688199,0.9918192514544976,0.9778468368060367,0.9430970437189702,0.9482359827144893,1.0339093623622633,1.0290353508297652,1.0090371122259123,1.0000380073720354,0.9771078872002836,1.0052830737296212,0.972205397026157,0.998538812389334,0.9792447263775025
1.065043743470681,1.008983211709962,1.00241882634489,1.0460343549621682,1.009176884505401,0.9911452979375427,0.998918862329048,1.0096208753984452,0.9971167933532623,1.0206794253176206,1.0139809610948947,1.0069640258720884,0.9975487271400528,1.0130135364197932,1.0037877631095173,1.0108490406182498,1.002286393792268,0.9944753866865368,0.9896993981138335,0.9739218272348589,0.9611371818271778,0.9596611821312763,1.0223648600596498,1.0675197134048078,1.014704960625325,1.0130593195253748,0.9841272275616321,1.006077604636317,0.9901238519526523,1.0107982871752843,0.9880701987802871
1.0300934465341778,0.9976621427109836,0.9953030033174624,1.0338524228304138,0.9996782513611653,0.989877560987928,0.9911894797967461,0.9859056551750611,1.003661432135445,1.0340625684435427,1.025630183380543,1.0210513914876975,0.9936545258162054,1.0314864497928742,0.9993690427659299,1.0286059275070225,0.9942031813162717,1.0074403061992343,1.0139025887510995,0.987386177287697,0.9933657163396481,1.0047698854154352,1.011389964610153,1.0695777821524208,1.018908361009032,1.0074583615184665,1.0126378341826234,1.0021926359960853,1.025424743033501,1.0233143595463967,1.0102400882443647
1.01194962319192,0.9911447456892017,0.9895026396684551,1.00469174748003,0.9927973572145511,0.9848508034828789,0.9855621423379531,0.9784887951713764,1.0013764917614776,0.9996788960688319,1.0063850701006145,1.0102033077607415,0.9889907048848265,0.9937842622235885,0.9888092075557595,1.0096754426130259,0.9963981572987193,1.015837354591987,1.0128154080757164,0.9960309762310701,1.0213078885197533,1.0397769674304904,1.0166683308535824,1.0541680714285184,1.0355860542243804,1.0014977863734047,0.9795321672669043,1.0224937018283593,1.001322163573368,1.0238877174643195,1.0179256875624447
0.9993301849131919,0.9869318915558063,0.9854311346643646,0.9926249078627153,0.9847985748502596,0.9852564652753549,0.9905539957345814,0.9821982903644358,0.9878185687240146,0.9724816551722335,0.9565102636367172,1.0043969628804443,0.9700994730798566,1.0040737437441412,0.9776531223004739,0.9728805079757653,0.9974970583964498,1.0312728776975462,1.0167331390262375,1.000730258487047,1.046395531133991,1.047896454048881,1.0199031706702528,1.0407820899918347,1.0368502680825065,1.0009571482241484,0.9370447892670165,1.0360324161274888,0.9864743653009981,1.0225496923023933,1.0162857886815386
0.9866992446289155,0.9826665023349332,0.9844548684049549,0.9878439159274289,0.9879281896262166,0.9832054793983591,0.9943940750837525,0.9836108492861466,0.979582337526118,0.9807008249139822,0.9378886797457106,1.0023558789304337,0.9500538950607965,0.9974436436533591,0.9769695175833665,0.9569956579608067,0.9835233279154547,1.0176402351148595,1.0244658870984733,1.0130415410319582,1.0382113432142897,1.0514791407103026,0.9882631853261846,1.0533411082559538,1.0283245731592783,1.0128608056808113,0.9769854487644997,1.0240024359345743,1.0030934571081997,1.0165198417546328,1.0342140061700251
0.9787273812200296,0.98339956668293,0.9870961638693566,0.9703867909589291,0.9985818903395105,0.9793518034607548,0.9850375919893947,0.9751195797374597,0.9723135714148028,0.9809900629611753,0.9617494945954118,0.9942948588903842,0.9712087922541565,0.9966253527496021,0.9806064885878516,0.9563942077069509,0.9738659420996868,1.0131924772101155,1.0171070883009583,1.019801594411296,1.0629999531284855,1.0646049045124808,1.0031387712442212,1.0413856024162602,1.0316552904393408,1.0155541541171285,1.0102579289715365,1.0337434293889725,1.0145755185906524,1.0324456532169275,1.0348162259057179
0.9698160750355826,0.9883705178857007,0.9852244777512891,0.9672962815756411,0.9972363088936786,0.999240916942114,0.9881005168620411,1.0045557822537792,0.9709044307595979,0.9610704174564068,0.9666489918360783,0.9810257524731555,0.9731533722747316,0.9950147824221576,0.9797862591740144,0.9566622544205575,0.9676394547571323,1.027979747612431,1.0101214335925266,1.020519508815065,1.0580791311747648,1.0428553846532849,1.0105774370609082,0.9946623555822345,1.0195290295003492,0.9924646423970857,1.0187895059290155,1.0506762708317072,1.024782631423571,1.03927224331691,1.0258467201870924
0.9541711570317124,0.9850120660640068,0.9791535800792958,0.9677444230737998,0.9705995860612971,0.9890891787085752,0.9931584058691787,0.9914605072055712,0.9638702140202463,0.969274107749426,0.9650279827101199,0.9740814519714753,0.9715304334369137,0.9826668560988848,0.9708193336864002,0.9572252121685231,0.9587706798029607,1.0281169798393335,1.0150417667522458,1.017835040830589,1.0204309928039579,1.0254200874520496,0.9812522468761159,0.9794999177091123,1.010126920656858,0.9859297207533115,1.036360933969498,1.0301572508880759,1.0254237719525219,1.0186505939082566,1.0426965372208508
0.9418823451735235,0.9751949999361068,0.9736426082850477,0.964827589276378,0.9588900363590689,0.9732449408039113,0.9910275043992891,0.9744792903475097,0.9645221766869677,0.9778651513070477,0.9841698194070055,0.986386699883506,0.9817503255754839,1.000221801416591,0.9727705091118695,0.9686712292065032,0.9506548967286641,1.0306369310072228,1.0194134219561588,1.0259155408951222,1.0326843374949217,1.048924388350982,1.0005964368601177,0.9666210395842054,1.026471382252061,0.9881056778359821,0.9907098504762443,0.9955635171470583,1.0158827609116055,1.0147493687312605,1.0472693253474035
0.944932332583181,0.9653626327728504,0.9705210040018369,0.9503639091098841,0.9593182571387142,0.972318317248188,0.9806650596773754,0.9820048502513397,0.9675255782145246,0.9505554112390447,0.9713132437346367,1.002494157724329,0.9603464194935681,0.9819437540897019,0.9674864314176176,0.9749849653510485,0.948640598766529,1.0290759334509954,0.998334677749703,1.0291027534201758,1.0408852859112567,1.0422171637482796,0.9965821285373627,0.9682967190435678,1.0355122168538233,0.9892596756854153,0.9536077966716473,1.021810046077706,0.9920202655365578,1.0313432722755214,1.03030698606734
0.9413144785940877,0.9577588685302121,0.9670709304035512,0.9500824521848543,0.9606660598536771,0.9642736673875477,0.9770097764723339,0.9588904493804172,0.9577043005230891,0.9453468472838971,0.9652455032213274,1.0066785431143277,0.9517174622805586,0.984657649409448,0.9551837318616028,0.9738426240454864,0.9519296261039956,1.0296800486173079,1.009181598491689,1.0245549951480142,1.025812556320817,1.0458273765916297,0.9998584771443076,0.9836064573970038,1.0224476760355654,0.9822747225163488,0.9746677366423666,1.0342261667006587,1.0028300461640542,1.0226862803657752,1.0291937782189702
0.9367378066789122,0.9611957408660503,0.9695385464562732,0.9557601532234564,0.9613322191192888,0.9725203525467156,0.9853907787584173,0.9606197581990296,0.9466583991932361,0.9392296207010878,0.9625890499608085,0.9698232749457426,0.9497639343952828,0.9751176453713272,0.9543470553045301,0.9528463638895303,0.9585210359959263,1.0348429052051473,1.0561266595612835,1.0288273705373558,1.0404954621995177,1.045865825032543,1.0540868865298538,1.010354224600367,1.0237530518703912,1.0034584180299624,1.0816602648553741,1.045172040858883,1.0248387748437988,1.023659629436146,1.046278918067986
0.933389889481837,0.9642181924225091,0.9687942726789552,0.9476811702775224,0.9639395679835743,0.9746199618161813,0.9816995381429594,0.9637155789968853,0.9358503905671642,0.9266530370208492,0.9421707084793027,0.946041455058672,0.9398100215494759,0.9398678801503273,0.9530471537488625,0.9394323870943548,0.9755887319974348,1.0230749709894253,1.0370558173149924,1.019362377763726,1.04876889976381,1.0259261443804624,1.0050253790232684,0.9772698930359783,1.0163777194016042,1.0134608120310542,1.0510760967885941,1.0317308247066552,0.999050246421052,1.0145991646286425,1.0361815512485837
0.9337620768753384,0.9673722965878431,0.9678706601679742,0.9602648626419523,0.9733570657811671,0.9772140906978366,0.9815056600256217,0.9838354869722419,0.9432685060309296,0.9430683082420449,0.952645064519082,0.9602556273157475,0.9307443794891558,0.9930048894623466,0.9671048540943226,0.9491833721666001,0.9775274737282885,1.027623257042384,1.0509888889075223,1.024646064317777,1.0807168081930798,1.0741726176731101,0.9647419025918954,0.9707991892597923,1.0198513556565478,1.0143623139306124,0.9601455060958776,1.0281062243551122,1.0049717518150318,1.0165494255206151,1.0393776097505505
0.942302318690146,0.9661429165321744,0.9688885911630211,0.9686915422909032,0.9718061380202595,0.9923866560797697,0.9873092525232813,0.9904391736849819,0.9586887204149099,0.9654081626626807,0.963207019792615,0.9566261044564954,0.924696849055358,0.9960282708355198,0.9770826464469112,0.9471075828761932,0.9628274728662681,1.0362063580570893,1.0471268754442646,1.0226196675891555,1.09764767078904,1.0665538139067083,0.9702939097128365,0.9879659596538005,1.0247013352579397,1.024079438531744,0.9388593875778962,1.0402482592299511,1.004490481094453,1.0348590204484662,1.0678679336653174
0.9399134342037899,0.9618245891420274,0.9665742569070854,0.9598705597539141,0.9639859672660103,0.9791737960093629,0.983803355589795,0.9586288048204079,0.9683421975552055,0.9798187627234167,0.9629420605985665,0.9627760385977217,0.9208828586547758,0.9918618388239654,0.9762118233163243,0.9257783829439581,0.9555318596846043,1.033503303387031,1.0241558226792702,1.018087915098302,1.1076705151192858,1.0598978461538446,0.9579077153940813,0.9499299066365859,1.0121122070709814,1.0269102902951148,0.9640180213955095,1.0612624576023906,0.9961486773747373,1.0281949216912967,1.070250870826762
0.9315895703620272,0.9563668342072796,0.9625605923495165,0.941387390341287,0.9513984716712736,0.9670968195041457,0.9801152128379446,0.9500200150746286,0.9819761188081045,0.9785524073470618,0.9657429577722801,1.000966465571377,0.9249789255095722,1.009983806001991,0.9732165357150109,0.923594784346272,0.9512954963348323,1.0044285578750638,1.0297564187947519,1.008605643532628,1.1096510670915352,1.0254907629408707,0.9358061175751726,0.8721953396798446,0.9723622829609639,1.0199581296922804,0.983080299342783,1.0387849573692935,0.9564685158536804,0.9594780949259232,1.0583255357617753
0.9358376870122826,0.9531800095555578,0.9566112545010299,0.9551565930838618,0.9551761470041973,0.9700225477159115,0.9815066235224449,0.9520534850278551,0.9778703533399354,0.9471996491961195,0.9493703420183379,0.9964204981594241,0.9394371789121302,0.9785606479499234,0.9622728274219671,0.9252656369090535,0.9402346239833067,0.9987967493318419,1.0132531776552067,1.0086223153158955,1.1110405347098415,1.0136133518235653,0.9729138722222547,0.8685558741252095,0.9630324945625964,1.0114890964703822,0.9803373830939636,1.0312045999266453,0.9486000648096454,0.9488260594330434,1.0547868884277463
0.9369051230492319,0.9511626307214148,0.9561581261866632,0.9766005587144412,0.9650587820105734,0.9752165535881119,0.9835682302279998,0.9399269224294307,0.9455500920459985,0.9294679659996442,0.9316659090929753,0.963603557486788,0.9270609372541329,0.9825032921906693,0.9526212507445054,0.9015676521131333,0.9246139297259252,1.034223276830578,1.0311081488175817,1.0363036213084231,1.1220890166811748,1.0699977321650165,1.016169894962835,0.97963494793873,1.0189753107181498,1.015550613686063,1.0184965078041246,1.0562945195161726,1.0121869970224562,0.999547779412315,1.0611748409615607
0.9338096574324459,0.9404148754177133,0.9556013403997171,0.9641928892698932,0.9498615314358742,0.966132516342676,0.9841264671904966,0.9361869778309143,0.9296454495424304,0.923808014157397,0.9187740859701092,0.9449502658110782,0.9087613594471186,0.967169763244526,0.935433212610446,0.911657511038796,0.9196273453717447,1.0541631888815233,1.0550684112103828,1.0487668415656373,1.123742641698262,1.0920644560143957,0.9980710641282555,1.0025953456521877,1.041712014105525,1.0167708683618042,1.034816129201528,1.0666355815280668,1.021682621232438,1.0250877965815648,1.0695001270926692
0.9385141721244175,0.9357690646123666,0.95080546556254,0.961842221370655,0.9476874438218007,0.9551688920347783,0.9857271416238063,0.9475458394537619,0.9306950110104988,0.9136573906227703,0.907481739198186,0.9421120925566923,0.8997601629714649,0.964912869656655,0.9270376168357436,0.9040107332757552,0.9166319015056552,1.0632076363429976,1.069174308935658,1.0433410427687213,1.1273505481055963,1.1043467335671715,0.989989456426257,0.9862847628920144,1.0311073113750104,1.031577814302081,1.0241503847584548,1.0919391399038632,1.0102534642416616,1.0574692420228882,1.0790376081328814
