cs-16_roi-4,cs-16_roi-5,cs-16_roi-6,cs-16_roi-7,cs-16_roi-8,cs-16_roi-9,cs-16_roi-11,cs-16_roi-12,cs-18_roi-4,cs-18_roi-5,cs-18_roi-6,cs-18_roi-7,cs-18_roi-8,cs-18_roi-9,cs-18_roi-10,cs-18_roi-11,cs-18_roi-12,cs-19_roi-4,cs-19_roi-5,cs-19_roi-6,cs-19_roi-7,cs-19_roi-8,cs-19_roi-9,cs-19_roi-10,cs-19_roi-11,cs-19_roi-12,cs-19_roi-13,cs-19_roi-14,cs-19_roi-15,cs-19_roi-16,cs-19_roi-18
0.9369378479738337,0.9411746144444254,0.9485884136600377,0.9524896788167729,0.9492377942580325,0.9589269990164125,0.9910516639760357,0.9569052939184529,0.9343147151912035,0.9298384033016012,0.921880256575269,0.9461699026680624,0.9216489079164676,0.9835347801944487,0.937631567417261,0.9004115977264043,0.9090990847018804,1.0582197329225471,1.067540583876536,1.038645776318254,1.1192645362914202,1.0915912180947962,0.9854632825481786,1.017293784138715,1.0594112131092068,1.0310355533108857,1.0147839189644208,1.0851619972047812,1.0262591376408758,1.0429729521653157,1.0783246182273836
0.936304252550249,0.9472164126814292,0.9505112646385395,0.9305875777823698,0.9424259573654838,0.9579125191056145,0.9857985665104451,0.9529507132552618,0.9406938511164961,0.9277971399203447,0.9156818946407808,0.9399587429326843,0.9267084299083679,0.9761912657985315,0.943370489927604,0.9225061344481214,0.9122444123039191,1.0396458037462752,1.0291202541917133,1.02602319840385,1.0793734917994415,1.0359844306294497,0.9498366917525058,0.974005029327113,1.0567590944729275,0.9892502205970398,0.953947391520849,1.045150028628837,1.012392181951169,1.0117360907455495,1.0678822975357192
0.9336674023425807,0.9453092769984857,0.9463238694407268,0.9322089341834753,0.9504123389139515,0.9547253564145622,0.9739919922444631,0.9351053494201365,0.944501339230114,0.9304891619790282,0.9265212257082291,0.9604822969539704,0.9197101335329703,1.0103186656969618,0.9432386103607046,0.9371766755669134,0.916705887022702,1.0364489799580134,1.0237650086724273,1.0215923564648337,1.0777577799236313,0.9934421970483441,0.9622422549150657,0.9526193904161921,1.023844395380441,0.9808339754377331,0.9441338347498582,1.0469566847123135,0.9851077944142127,0.9950854885890128,1.05884105138745
0.9227323423890718,0.9386693150174705,0.9413686168375875,0.9330124659797837,0.9394561664962299,0.951344238874196,0.9668260285776515,0.9307752100313417,0.9346951759830997,0.946082497944283,0.9238895298366407,0.9461223468918724,0.9295853192955608,0.9933087408502883,0.9382033687629572,0.9305353291100054,0.912476750884466,1.0435131342912605,1.0427614918550772,1.0354135682973142,1.1281271352419653,1.056963130341686,1.0103340667108311,0.9823854381404409,1.0317312187071195,1.0073095497919735,0.9993452733484702,1.0802764739881996,1.012080064573113,1.0157396812471557,1.0596137697386603
0.9219290943906853,0.9376319363512825,0.9390297430818713,0.9299517832682134,0.9337424415739353,0.9478903461609531,0.9598461198462879,0.9326649258875339,0.925235360206802,0.9308132799387369,0.8964635185326486,0.9417522498554669,0.9354491488210368,0.9729377843919449,0.9257235230935834,0.8878449510776468,0.9738740944285171,1.0552708226869403,1.0657923016251627,1.041778017290132,1.1588262594715755,1.118916881969263,1.0436612874614077,1.0014055049015085,1.0500066033886488,1.0338740085242364,1.0619239527147502,1.081425385108495,1.0523267368090168,1.0550073175260155,1.0857322792839366
0.9398950841763747,0.9541373784416106,0.9524588019613077,0.9335735102216384,0.9507897081523181,0.9604618314416843,0.9611697674171626,0.9264804305482752,0.9182430925895843,0.9071261676912646,0.8992170759905365,0.949102131099999,0.9142195666542523,0.9702450657362834,0.9160965847287209,0.8786149216899455,1.0694266309638671,1.0628987838731587,1.0614286609061554,1.0356911502285546,1.156011588461774,1.1092654005375169,1.0318157120841773,1.029022161028659,1.0639537898208524,1.0430490221959752,1.0411306898995558,1.093089858540922,1.0466780513868736,1.0483043495101405,1.0862168810193005
0.9646166893835844,1.0067649530646607,1.1091247181940225,0.9492231910820461,0.990140272809313,1.0632378633645627,1.0531215409619588,0.9594840357062016,0.908282729237771,0.9051708576073808,0.8974502880028167,0.9615255523385191,0.8826033234276619,0.9764990662573645,0.910903537561967,0.8926251233071201,1.1058358138892144,1.0657772924212947,1.0520575639028378,1.0334182066389304,1.123619309883053,1.1062443977186425,1.0053098682431103,0.9901252651536926,1.0543110638047966,1.0389476682310466,1.0097139702867608,1.0869287028740093,1.0278149916318693,1.037242814480013,1.061934205648641
0.9704682753940631,1.0357761221164632,1.2799787533568299,0.9609039854364081,1.0386288148593188,1.181405442435622,1.1829504592986042,1.104205378565183,0.9092624094218246,0.9004411237842509,0.8864884838479319,0.9669050122213064,0.8632320303068101,0.9948949874183954,0.906524367167482,0.885365912936189,1.109813834219805,1.0702552164907122,1.0513557342026172,1.0427357494512077,1.1162063966208753,1.0964250257288337,0.9967617553707013,0.9537642306689855,1.0312861445845423,1.0274783614385963,1.0631435470697288,1.0723549608448533,1.0173721391807626,1.042493320114099,1.067766421088909
0.9595671370063908,1.0158930640689148,1.2985292252937055,0.9584160910019016,1.0465660995478077,1.1920690618955894,1.2087763386188162,1.2400392721030606,0.9388242333425189,0.8770025830070768,0.9587330358970065,0.9731904599883348,0.8529449359273192,0.9548241214462243,0.9088846252281325,0.8839523337843067,1.1057296820106661,1.0629800534089306,1.0524480143870487,1.0523863646550267,1.1272473812629034,1.0683432188556465,0.9644685425276787,0.9768659517851375,1.0200142406500068,1.0231518445166363,1.0203855723838884,1.0637615142164836,1.0068383278154147,1.0247897350324178,1.07615937262489
0.9714537144666381,1.0470770333916706,1.292687170786,0.9851508849963347,1.0713783008133204,1.1674662121631305,1.182463214892203,1.2379213701447047,0.987846822218736,0.8720509552916377,1.0730337670033498,1.0384027671360325,0.8734238911642105,0.9852042821236481,0.9313676624155834,0.8894032798840565,1.1003580148033572,1.0522747706502658,1.0444479412852266,1.0461427437865722,1.1152831626212962,1.0466415027410223,0.9372770019846652,0.9838839317313641,1.010526774002244,1.0205627087458689,0.9379370379065373,1.0274205716100735,1.0138293429551928,1.0075720597094948,1.07870759689503
1.0071465499194665,1.1867801493059016,1.303028484841619,1.1201716339732606,1.1256615381156978,1.1736558031516053,1.2355916273096312,1.1853752572898624,1.00303446823514,0.8855604517480995,1.0681501617125866,1.0414591995745244,0.8730432325978857,1.0873901610756946,0.9382118785544689,0.8849542619898113,1.068879129115818,1.0464190120826893,1.0232424669745155,1.0289818010996457,1.1243825335162994,1.0549765095559043,0.9467129766352408,0.9801492927099328,1.0101872286924458,1.0010104207617525,0.9585694076046012,1.0456713053836406,0.9956021888556855,1.008659480718356,1.085025918857087
1.023651197806826,1.268520114870611,1.3003147284675072,1.2355766992497983,1.1357089789425694,1.1811262539466107,1.3340661439858361,1.1984853278405858,1.0012001177560905,0.9256492653186795,1.0523179206326738,1.0330745171128717,0.8871387142128202,1.1501604366228495,0.9308662555629799,0.9034033571762428,1.0191480191926048,1.0613139882216827,1.0628215709084428,1.0345956794703364,1.1537851285779288,1.0929985412994383,1.0070664731307548,0.97154842168728,1.0298120210444361,1.0370217119623473,1.0394863482956829,1.0712061624692852,1.0134707481475642,1.0237862985505402,1.0896004090759739
1.0228431699824816,1.2442254143195703,1.286456673290528,1.2484286347527933,1.1333354153882076,1.1730115220968094,1.3464683036012661,1.2492387329729129,1.1360669868842956,1.0376525689596552,1.10674265158659,1.0841087233331599,0.9000441266055665,1.1543704827567134,0.9446490137973164,0.929180936079178,0.9714438195592527,1.073270703601746,1.0828331111971419,1.0370477667193603,1.1493833807015286,1.0604959239847673,1.00897955935561,0.9913534396618328,1.03576140260521,1.043011419766619,1.032461256083549,1.0575719801208197,1.0427176933287585,1.0276747197601142,1.0931113599214328
1.0166125310242033,1.2462076365661714,1.2709290061165328,1.2381076838728018,1.1529362255553393,1.155830000082311,1.3138367841721998,1.2405898223435838,1.4310762730804336,1.1076651037885694,1.1524607312976707,1.1314354043466772,0.8871374168841022,1.1645397055649027,1.0291779237700263,0.9649120581199689,0.9121421713581153,1.0569919836961552,1.044924057406102,1.0387441602542733,1.1264356569425182,1.0235533967842247,0.9666683940148605,1.0052257770543,1.029594444739302,1.0120787810536485,0.9356762239003441,1.0649225888858107,1.0266566145308593,1.0130783060772612,1.0836357803227135
1.0156408441849902,1.2552752495209716,1.256506351528941,1.2343689962445819,1.164132193012005,1.1512642885316406,1.2954707496025792,1.2225423073594792,1.5665598774326672,1.0736701387206087,1.176944496630855,1.1704432544073913,0.8847214210115978,1.1764039634034635,1.1708653296082658,1.0063388234918713,0.8908183784238282,1.03330090818581,1.0425652983517608,1.0839855994846335,1.157943288075749,1.0450303708800788,0.92962906567771,0.997406351459217,1.0123973480550013,1.0048928156782568,0.9180954803623758,1.0460904063320573,1.001441289811851,1.0054515324154283,1.0769534184298284
1.0142132754018627,1.2237740482544797,1.2383402208855943,1.2294686274963835,1.156989385930232,1.1308506499959678,1.2734474636021837,1.1995932778933527,1.5010815822850838,1.0386576536248797,1.1358936277994658,1.1561855679641175,1.0326888933668152,1.1516602418264594,1.2127374737252388,1.0102506017834936,0.8822177717655598,1.0547160506841071,1.4965597523771688,1.162183289015598,1.2625024342030056,1.1112939692977777,0.9758157741491301,1.022072917475119,1.0389237001638671,1.0265782243129111,1.066365155810157,1.0648239833751865,0.9832724065468981,1.0357007937598992,1.0952674873600403
1.0042221289553144,1.2044992876006455,1.218510523037584,1.2183320382571472,1.1457085666770903,1.1125703019009596,1.2528543579674847,1.1855606012555564,1.4699030885406363,1.0187141069870467,1.1110255719083075,1.1579835570472081,1.2086601592571804,1.1236169105737277,1.1698825500956314,1.0225062564126257,0.8481963754834506,1.1121204334702262,1.9291816102067496,1.1936136768244625,1.2942176111646875,1.15895408790677,1.0537706759873375,1.0375430599021271,1.082375783295892,1.0604560383467114,1.1486146791358143,1.111867962270636,1.0149726966864911,1.0539982820756715,1.1069485208753964
1.011483934338391,1.2005596686973314,1.20430362666852,1.2223892573299162,1.1304658807904115,1.1005755982875745,1.2332996393575424,1.1656303889459483,1.4970041237058938,1.0039165882847823,1.1215518776686115,1.1950467622739154,1.2183609788413785,1.1221932666911927,1.1762731737054724,1.0353433243551375,0.8410233620412461,1.2178016688990223,1.9122444827247833,1.161893974039383,1.274303208072944,1.2029379610141957,1.0535466718360393,1.249624486844284,1.0906260537574861,1.0535314484938851,1.1476579963016014,1.1109571299179097,1.0332553906420507,1.0518103965947503,1.0983494057072227
1.018522020465934,1.1897715623060543,1.1958664847980298,1.2176011165668206,1.1246859059174978,1.083493314132812,1.2186041626616169,1.1416511134776088,1.5024383276956956,1.0301424811128594,1.0851851799501566,1.177938407459511,1.2078137061447436,1.1401765048416044,1.2115353501660828,1.04865533339615,0.8422995058082254,1.3206205288104267,1.8898235518139002,1.1302869629771304,1.370142204506341,1.405198268129282,1.0130661191327093,1.554786340185919,1.0762093994017707,1.0628470758102975,1.162809400452695,1.096193162469666,1.023277109306646,1.0537201620718284,1.076704755104167
1.014377702789831,1.1719637850102067,1.182847833284022,1.2151450048422687,1.1276741105977126,1.0897703376485248,1.2077967600688582,1.1265622376566704,1.4693688505419495,1.033615069115883,1.0773980022268432,1.134558263753114,1.2197950674771485,1.1112858980270999,1.1936315630805827,1.0570054924889998,0.8166169480687202,1.3576254441872864,1.8689817734012906,1.1415048523328652,1.5616505123094138,1.5770685387096737,0.9960105143320381,1.6638607653830964,1.074564068277297,1.1032572664110096,1.3622023913612458,1.1173567275178313,1.0177841195386428,1.0581383177482202,1.0738085621274283
1.0158444680409855,1.1400837466732299,1.1672213234268574,1.221202287901974,1.1063020736144007,1.0839024070807357,1.1925903232410593,1.0898328594901547,1.4567745636810232,1.0027105632002438,1.092230295588897,1.116080892062244,1.2360944198481991,1.1071849054837126,1.166744848595181,1.0826927062999536,0.8267472825374272,1.3569839389465839,1.857572449176143,1.1949488818956902,1.662443470089217,1.5902433017853024,1.0420214969385337,1.6163573375033,1.2079504787271387,1.1094642433957533,1.5543011890452874,1.1734816790954543,1.0188399475004473,1.0566740380612256,1.0852908244054318
1.0206720064433312,1.1265441640978822,1.1559834663186954,1.235088587857399,1.0919740696354086,1.0757988009061945,1.1774942586428772,1.0788329480787198,1.4408548185339372,0.9864760318330121,1.0742339216087418,1.1250335749796425,1.2455756008232284,1.0987732165258701,1.178068133672464,1.090657607862128,0.8590815956851161,1.3681428920586378,1.8891375744182894,1.227369590940437,1.6481523557841387,1.6280738806054769,1.1205451526098709,1.604293956906854,1.546177047349375,1.1076124441816193,1.5765136056204931,1.2239214328141597,1.030082283450788,1.0654592170659445,1.090337157244034
1.0198645187354587,1.1134823936233136,1.1440615585569909,1.237634510335197,1.091974977459795,1.0709298518249935,1.1659149895885719,1.078121609705811,1.4200749004344815,0.9491835818432676,1.0609483960316346,1.148944937897691,1.2494061604682518,1.0705485805243324,1.1742823325228515,1.0906753611643232,0.8540800645983126,1.626792334790557,1.9056604797539434,1.2155946934091058,1.6252258520110479,1.64117413785704,1.184428072652611,1.6796612275567357,1.7841254970983027,1.1590873388709537,1.5776374480112718,1.2103679812283266,1.0644044474115337,1.0959537251033584,1.1003893831014888
1.0084503064335693,1.0932651010995158,1.1271846752725103,1.2102475595443947,1.0792709761280563,1.059483539460969,1.1498859508242474,1.0401431347998877,1.4053495552603226,0.9517730775426,1.0432398300901602,1.1577994376165657,1.2289822271108153,1.083687887982044,1.1574674615274976,1.1136953561729281,0.8324826916856592,1.9484968723346545,1.8791513937270838,1.1892672669343045,1.6346295905320343,1.5772085664805993,1.1240265068275608,1.695844079018628,1.7598671535064818,1.1850673535939054,1.4910336485993942,1.2707157392109354,1.0596033782377754,1.0885696512277174,1.0916058211051842
1.0030752994087972,1.0757837440277314,1.1128486519179241,1.2094621163648265,1.0643682133178922,1.041273046982321,1.1361977030361559,1.0040308514412135,1.3648854926801928,0.9681844211635374,1.0127229680100966,1.09189454053459,1.1934102765807442,1.0562101770457915,1.1459946808588335,1.1115530720959095,0.8190936603997595,2.0242526503795726,1.8736377644554416,1.189801539836783,1.660507019173744,1.5749204692932908,1.0808215757963937,1.648640683194038,1.713161101321872,1.166476350530858,1.4184477588035591,1.4146870243437162,1.0252490939062227,1.0890978053243023,1.0928637041712963
1.0059374994061696,1.0557067322156566,1.1063212018329633,1.2218581892025326,1.0395933444445666,1.0274718784925068,1.1273711049946087,1.0042263512710736,1.3357968552595532,0.9371004294037852,0.9975860388237865,1.061360235362472,1.2037617299889716,1.036299448081327,1.1211416625348851,1.1190773198245623,0.8198914095674896,2.0070714667334277,1.9012318160478283,1.2316657095324317,1.6704352864158225,1.6113486056844883,1.1909026887809617,1.6554995809203985,1.7300294351663636,1.1873209168825736,1.4667823115326024,1.4641752995746207,1.0504950749047162,1.1161769758052125,1.2495580035941434
0.9970656592656688,1.033154949531035,1.0969293888970284,1.2082890289981156,1.004193256390052,1.0171890143089524,1.1138477976760117,0.9875418750972759,1.3198133059076413,0.9311275202581797,0.9830133145667863,1.0680081837284743,1.2036508243750803,1.0412562761920392,1.1034026307014608,1.1381590560217654,0.8297005914258898,1.9849430431097792,1.8868201040604562,1.241270702437826,1.6596848345076867,1.5966051404160717,1.258297682781932,1.7097589743532253,1.7965300523578662,1.1941972327134573,1.5075988778728138,1.41771811264513,1.0556457153028638,1.1405607918983691,1.4085507143256866
0.9882440774050227,1.0135238834362887,1.0847185675211446,1.1949103660692066,0.9820152131146159,0.9950485095242505,1.102476436562526,0.9521270958841928,1.289348848364306,0.9220638275608543,0.9646626972121449,1.060392069680096,1.187089945002417,1.045306772973328,1.0962069575329279,1.1384658011940685,0.8300824109777756,1.9912623649269563,1.8518391435187478,1.2174876669693546,1.6640825419072218,1.5997187270806668,1.2698345396449235,1.679913414254994,1.8321298734643647,1.1690186155248112,1.5169391862116355,1.3800915433364886,1.0674085626091143,1.1781557308136203,1.4198893221152007
0.9920734085490239,1.0052102197497164,1.076742261503995,1.1889349474242883,0.9984684952658075,0.9788265201982607,1.0927854357386098,0.9593183512344535,1.2692506045151648,0.9348054345791992,0.9615499949312099,1.0759801180305135,1.1924009481549924,1.0468515049709168,1.0835788655590088,1.1472972743289602,0.8176194681524958,2.0244499965642,1.858760271261597,1.2136492225162403,1.6765958014962532,1.627057176149896,1.2565822959524222,1.6545142251907723,1.8110667078149765,1.1927793726883358,1.5848819665980085,1.4242972887671055,1.1713787548262642,1.2394166329581369,1.39715278585601
0.9881958772200747,0.9941663997474858,1.0661402381165712,1.189699484355358,0.9841667613481327,0.9747483528522916,1.0739161696277495,0.9382088630574122,1.2494594264060632,0.9474410311980632,0.956913565154361,1.064432988607736,1.1677733120729572,1.042031917385328,1.0722844742901239,1.150576421172234,0.8097259222721154,2.0208252151295967,1.8642085208183106,1.243417215879628,1.674047038758547,1.62803750402772,1.24759153778243,1.6738729451240073,1.8064346735005818,1.2165293404559858,1.5487732901272169,1.4528618586408306,1.22879735975199,1.2725469132620204,1.386830090423486
0.9825156150142089,0.9736449924896866,1.0491686557297382,1.183555555845749,0.968419760738909,0.9667970442021876,1.0523659866411017,0.8964421962565664,1.2089760310415998,0.9002770662751861,0.9222302536599167,1.0247760342021732,1.1348007459885745,0.9914569070396556,1.0550014135510783,1.1198811561166961,0.7983073038212454,1.9967096053340985,1.8552345909743428,1.2507012905439006,1.67046319563567,1.6297729824992295,1.251914535744584,1.6482677192974267,1.8193804431569855,1.1968663075777823,1.4620106078604358,1.4340148282717673,1.1949962330248536,1.262428344043032,1.3733413138339083
0.9779836469463419,0.9583089295491075,1.0388130838293708,1.1938384488678473,0.9812870071548535,0.9478833138160038,1.0420937013315463,0.8877706291593214,1.1760869254981887,0.8630818616295474,0.9052814364335343,1.0352594312228027,1.118975031786613,0.9457414301925609,1.0364105343060626,1.1118231370893263,0.794901319702784,1.9881863822593027,1.8271999737358773,1.2182631237870025,1.6421273313613407,1.6112735078995186,1.2499252236975626,1.6130563814410803,1.8040990593066653,1.2109095815928232,1.4539054036749075,1.3933928398236024,1.219295287564312,1.275050566375773,1.3913201047737873
0.9646243181782262,0.9441880936572344,1.0310197389072497,1.1929239548804371,0.9680282136849646,0.9340504809145107,1.034921104149786,0.8792733589987461,1.1066517903695916,0.8206288255560664,0.8628711380424068,1.012965867445788,1.0928343530188684,0.9019853875378079,0.97326533830726,1.1032427797178652,0.7967541528640786,2.001189830025754,1.7972616020721321,1.2097222890687778,1.6173888607721316,1.5928019076940323,1.228852446675248,1.62370089576439,1.794695802519605,1.2304430197355498,1.4456770300491586,1.3892985334559644,1.2534982744915704,1.315730724084433,1.4330721035425469
0.953810902937413,0.920407856439713,1.0136215683620637,1.1570437668292968,0.9320756256827829,0.9199190851017447,1.0208097339119475,0.8633458645546788,1.082649901537168,0.826529136185916,0.8484177245004773,0.9898009507651074,1.0749287552033155,0.9112199555844911,0.9655619458473503,1.1327434622662522,0.7879124201632826,2.0125801114760615,1.7938351328862834,1.245288653436018,1.622157843101635,1.5795390701219068,1.2266302365863502,1.6418859532868622,1.7958167284209876,1.2323698868889552,1.4447091657324396,1.4086598596869178,1.220463844581915,1.3391653796774021,1.436034049372183
0.9476676591156121,0.9089941475313293,1.000168795164578,1.1689862620784088,0.9031745128385814,0.898878270996756,1.0071584118819297,0.8615518469489275,1.135423230102648,0.874082952201722,0.8751206947090101,1.034629822601303,1.07211477178281,0.9612700467274706,1.0376983384208407,1.1561942431246424,0.7771072231953271,2.0225772746204407,1.798609245013426,1.2690850004051504,1.6504104361406609,1.6002529775979022,1.2652896151972142,1.6195903043075344,1.8091475101522922,1.2271845349631874,1.5066555070143366,1.4046801917113756,1.2967979685510427,1.3529680424738006,1.4405989242162862
0.9439263747498559,0.9074073038035224,0.9943109467485499,1.1824036034240535,0.8967884872661238,0.9064325668399916,0.9958512521574976,0.8642694170618879,1.1335966999479552,0.8794177365291245,0.8668595792698833,1.0460906942406545,1.0776064363630382,0.9585640057512553,1.0632029264351524,1.1513154822722744,0.7784809997956067,2.01982742004428,1.778159751685218,1.2512205714163014,1.6410481798488532,1.6013489583859932,1.252759580768494,1.645445935203464,1.8251432428891066,1.2257315106545883,1.5036202322695278,1.3996753921947351,1.3984823735915706,1.3784460468409019,1.4394052865859035
0.9322012678761327,0.9002437960106462,0.9863500199763737,1.168722085998653,0.8841107165690278,0.8994784576118452,0.9871129871894581,0.8492109487190361,1.1170797552980498,0.8850374499891388,0.8942011951576996,1.0591325575172301,1.07990635766297,0.9797336563752859,1.061805431095777,1.1632137337199258,0.8154866591562574,2.0052460917277126,1.7288420599453989,1.2464677381008307,1.5879820381745187,1.5620709771260146,1.2336751371346004,1.6655590887711544,1.8091475101522922,1.2210929833431878,1.447655801378713,1.4138043431297012,1.3886261108219906,1.4000033926595075,1.4340829753911684
0.9276837128048059,0.8920207270545794,0.9808116847990105,1.1625836861156456,0.8845002087701686,0.8719550613954764,0.9771227875554289,0.8621483941522727,1.1081452428811127,0.8759920388990955,0.8898467330379691,1.0290165021835371,1.0592137832162132,0.9968088997134191,1.0479030467462747,1.133543350775856,0.8270661802424049,1.9812325519164238,1.682204821005885,1.2337943880162212,1.5309592146331443,1.5386029309305391,1.231586659199424,1.6489405428335413,1.7930811788857162,1.1765742244607658,1.4503554729433485,1.3613481418510769,1.3377597507949388,1.400964866060154,1.4217984962127186
0.9264160026683137,0.8703476503896345,0.9734886182624164,1.1519198354310958,0.8862646391124845,0.8612459932703731,0.9613463541317779,0.8507052246404165,1.0866571174538093,0.885011429519841,0.8556732087714918,0.9871088238898758,1.0094680770086522,0.9586556924871281,1.03608527989775,1.1047118713006732,0.7989729779037307,1.9702986053944527,1.6504507659182144,1.2171164252138804,1.522997926353989,1.5582401195619,1.221813236233206,1.6724372683200472,1.790219355557381,1.184773083592112,1.4497095150918873,1.3256239042972886,1.3294897891399364,1.4070447269484587,1.4090602844665416
