cs-16_roi-4,cs-16_roi-5,cs-16_roi-6,cs-16_roi-7,cs-16_roi-8,cs-16_roi-9,cs-16_roi-11,cs-16_roi-12,cs-18_roi-4,cs-18_roi-5,cs-18_roi-6,cs-18_roi-7,cs-18_roi-8,cs-18_roi-9,cs-18_roi-10,cs-18_roi-11,cs-18_roi-12,cs-19_roi-4,cs-19_roi-5,cs-19_roi-6,cs-19_roi-7,cs-19_roi-8,cs-19_roi-9,cs-19_roi-10,cs-19_roi-11,cs-19_roi-12,cs-19_roi-13,cs-19_roi-14,cs-19_roi-15,cs-19_roi-16,cs-19_roi-18
0.9167353155666276,0.8580341077698159,0.9620018950949742,1.1341972369251072,0.879456673732458,0.854292947174149,0.9472033904147003,0.8217191356271892,1.0725489938557318,0.8897239891464905,0.8579584625540508,1.0377741919807784,1.000908707238749,0.9318908553941686,1.0316260027350723,1.1287859444377568,0.7951772219120529,1.9763159611680903,1.6108000616157447,1.2366852743031946,1.5408513570190778,1.5888566159626814,1.2226586954236647,1.638559048661683,1.7836763231772488,1.1902214173947,1.4196434175721024,1.3416688583236895,1.3406678843486615,1.4063077431016446,1.4126489001804985
0.9110956412844684,0.8597781274024651,0.9520455531611128,1.1284191381148447,0.8761523120934553,0.8509478700873215,0.942822288498772,0.837007147158437,1.0531984586393333,0.8497325788079784,0.818780297512263,1.0411195512911042,0.9991747068055762,0.9289226908512036,1.0191832042408344,1.1211566781048958,0.7957875066853323,1.971037707309776,1.5830318792860345,1.2386687236083855,1.5402816273336175,1.6217744996533698,1.2570683804664,1.6301410244896488,1.778050948690051,1.1746176032536932,1.386677261893414,1.3178172601602471,1.311642205197177,1.4264294319972823,1.4157846277960318
0.9080444188605349,0.8519707285836785,0.9426563303864529,1.124136516622064,0.8545338161082771,0.8433342080523281,0.9356090279916481,0.8315645080418936,1.0314965215124707,0.8404558246936062,0.8092394225862618,1.008811893632217,0.9829308805574545,0.9329493033438924,1.0052806290780683,1.09725177510088,0.7930740397918419,1.9709128803556222,1.583899295243063,1.2359570403621043,1.5479581891937886,1.6499081611408342,1.2736905062974662,1.6692643596515657,1.7977501933823703,1.1944092942953421,1.433821070896979,1.305558112326677,1.3210971694996338,1.4493685356108157,1.4096201939224413
0.9005398479357442,0.8468653254220563,0.9326226773804086,1.106216303172893,0.8507871176191736,0.8499872123002566,0.9250661055802175,0.8307993760201472,1.0249372532837178,0.8546431573778706,0.8347110078264408,0.9814128773223999,0.9893081703530778,0.9262537025524435,0.9968766603213637,1.0964999556275505,0.8025495944051972,1.966291256730052,1.5611389497073347,1.2533284660592827,1.523828955174967,1.6456586131131377,1.2332466907625088,1.6622575579899348,1.796633900253265,1.1943854298090324,1.4536516970390985,1.3117692855144396,1.3245646008774956,1.441921130699973,1.412718046695085
0.899078941940376,0.8383905789840771,0.9272290200903357,1.1053579058038958,0.8625038654496252,0.8411717926345984,0.9179675284810724,0.8241983750192412,1.0114755072354988,0.8437751981865044,0.8108066858361703,0.9542874122428286,0.9782162370874328,0.8971205971867692,0.9834895011849732,1.0911909544483216,0.806301454390882,1.9538957004149298,1.508331107770615,1.2401990342635487,1.4795501398636046,1.61357255055997,1.200304291575174,1.6414158906147944,1.7631541669347865,1.1639657207395284,1.3850477664127594,1.2721514165366166,1.2978300543299222,1.436505531470656,1.410722365793459
0.9022167830950442,0.8358001768859935,0.9244654488098016,1.1073844325526776,0.8572127698739472,0.8308972907137374,0.9069410446586514,0.8079527926120678,0.9954673131443191,0.8367239137869605,0.8103413451242529,0.9618618658301206,0.9724892741599802,0.9115003058121716,0.9771686300235972,1.0963648777908668,0.7977539583895649,1.9463170868037376,1.4806484076175506,1.2262115482115958,1.4445291270346496,1.6011581206376828,1.2201053103529538,1.6342870186370533,1.7487471471054907,1.1643984001740437,1.391774200024776,1.245415448354529,1.2750408125913375,1.4422784443090018,1.3951302976577922
0.8898434959974181,0.83565606340307,0.9168404592597336,1.090027202953713,0.8426176893878077,0.8358945911364797,0.8997514101365783,0.8096745946266107,0.9757676092670682,0.8342319610199673,0.8054172775142963,0.9266194835435911,0.9583851786566822,0.9008305035065948,0.9639305350485996,1.0768766747399798,0.7936764595704482,1.9352581258368238,1.4298554629035714,1.2400069241359715,1.4213912240153637,1.5954594523228627,1.1838999349144181,1.6269326269227693,1.7546201084226685,1.1749915818799233,1.3989731991569128,1.2561145223729075,1.2725995687958942,1.4559757410396073,1.3719938117917707
0.8804925670009771,0.8262589273050006,0.908066306643858,1.0693636515713856,0.8272958651504011,0.8324372011700447,0.892653160468702,0.8009665129549759,0.9514421949470071,0.8270199912031247,0.7863828682630747,0.904425786962375,0.935087187736471,0.9170340935199539,0.945926148570474,1.0557231995329128,0.7881655618949146,1.9069716776168038,1.3604755177694212,1.2389449195880002,1.4195747528157685,1.5589630489112156,1.1112377102177837,1.5881037203057822,1.744537720018021,1.1580581295976295,1.3515540419384868,1.2231568256591678,1.243491488194537,1.4416188814967497,1.3609407766872095
0.8812544334575303,0.8243324258058672,0.8999728369107738,1.0525001239969456,0.8167273279142542,0.8275046347464362,0.882365208179326,0.7938297222303093,0.9434912071007652,0.8371429457738773,0.8066697726935663,0.935490859476829,0.911262206303785,0.9576025075556429,0.9463048156914823,1.0503441662149087,0.7868415176482708,1.8820249299875118,1.3459326624451124,1.2120594684695805,1.4294071634853422,1.581208608791807,1.090848188981823,1.5941088729540724,1.7124223996324286,1.140032387484055,1.3294576723193903,1.2187569076808764,1.212382177022494,1.4166841878874554,1.3657627121965956
0.8786847838073425,0.8156562536352672,0.8918040073095906,1.047360301936218,0.8022798440118991,0.8280974587673428,0.8804664178845039,0.7889574876300226,0.9410203260565658,0.8234621170460044,0.7982630307517404,0.931188556572838,0.9176542181585305,0.8982285127028925,0.9436630114606643,1.0469533391018913,0.7881280192328224,1.867196581456746,1.3209527292665229,1.1998978772387607,1.419206313701973,1.5876725374639433,1.0890404613057452,1.6166501855709772,1.688538900615284,1.0986223665091763,1.3165947737771992,1.19817361299507,1.193757274130327,1.398408489662112,1.3559418156827354
0.8729101315403996,0.8064559623374321,0.8880856741250365,1.0535843459271212,0.8060451624660174,0.8289217417609818,0.8804568138403294,0.7898706746362151,0.9332144591630747,0.8129871422475091,0.7825465164828751,0.9148218400678291,0.92279064290363,0.8644114497344787,0.9347762149427843,1.0500009566996573,0.7855462654591208,1.8608278039816173,1.3135234172709462,1.2026150002772542,1.387431494812302,1.56913912377254,1.083400903034451,1.6016753934521415,1.6863606366868868,1.0887468779592198,1.2980273858411349,1.1774712873051518,1.1447170841711531,1.3967428327699025,1.3512844464577787
0.8711997900845241,0.8035075203167755,0.8858878587467063,1.0413230562293163,0.8200267976909136,0.8198849153680902,0.8729849590320974,0.805756064560096,0.9227620170295114,0.80937813998567,0.7938698636779958,0.9250880946328227,0.9125330244838291,0.8759775446416251,0.9252529007808032,1.0552522196171548,0.782869840380436,1.8365144950776586,1.3000240995219368,1.1871590528743,1.38893391620616,1.5550943870989362,1.0662328651295627,1.492878902364529,1.6456488178583821,1.1086218117241473,1.2816498563874386,1.1805094522078403,1.0937481540893061,1.3421016778844221,1.3544841827419463
0.868274675764487,0.800670083724755,0.8773536954659461,1.0138134481871237,0.804371930681138,0.8113879105682188,0.8645801300577228,0.8128292688183526,0.9099323212651277,0.8028434261152534,0.795089788236032,0.9138019402690561,0.9204813667657094,0.8958938825454197,0.9101667295467205,1.037770772154209,0.7790527856405469,1.8270597538077107,1.268483802535701,1.1838705339221165,1.3686764616636051,1.5597172245104736,1.0505213522439165,1.512022619918963,1.650758396699286,1.1166177234970742,1.246399210815065,1.1639117501358613,1.1040704401141392,1.3407323658195394,1.3514860273313187
0.8643997364941893,0.7960303043313018,0.8716515101729636,1.0189334272839434,0.8000405482600653,0.8160463091174236,0.8580473050750299,0.8102763030614509,0.9024342343566155,0.8009002269945138,0.7769063662945974,0.9120725898191285,0.9144395098176523,0.8934969546997115,0.908735889289552,1.0105157192912833,0.7811829218606001,1.8197894059304838,1.2422457005465812,1.1881349192285358,1.31596232034811,1.524231095234025,0.9948709909376661,1.6002212106963059,1.6858540655871659,1.1231025104003312,1.2820654756992165,1.132799964476041,1.1244679153800878,1.3957861362030657,1.3457227979301603
0.8455475129407733,0.7818565126597845,0.8629341231293381,1.0226568545656918,0.801565337226363,0.7923648720555829,0.8433338718058244,0.7955534687307675,0.905658896856679,0.7836323458809715,0.7744628775225957,0.8934706221650234,0.9109171307778753,0.8698256214585098,0.9050920490075858,0.9878309732843282,0.7818005656938243,1.8002539115061806,1.1981727876127384,1.1755378267561711,1.2709346699905717,1.4765501709404032,0.9603745182746234,1.5516571676335227,1.649110687691695,1.0996082784121217,1.2998527808953468,1.101013124490759,1.1172372703223266,1.3864383131943814,1.34003650994249
0.8403441199427194,0.7761573006867923,0.8609664500144234,0.9942166381500729,0.7904232140830851,0.7867947622363519,0.8417396392795355,0.7920526092681569,0.9030613315491081,0.7958190805065524,0.7931848396346531,0.8962822194461996,0.9206056288542586,0.8747672566809039,0.8960041701125456,0.9948957886084577,0.7814240907545256,1.8061658930462166,1.202827433293411,1.168572054065899,1.2739953761121634,1.5159064651455354,0.9885833351899546,1.5793290255208525,1.6389254353432812,1.0940753040175417,1.2786385653214465,1.1145456900472204,1.118353060293558,1.3953582835410214,1.335362522298242
0.8516226464852638,0.785580109908737,0.8642161969025235,1.002064190480009,0.7877960267596638,0.8186463945792946,0.8499375135018937,0.8040427771336603,0.8852292282649012,0.8117336617172703,0.7932456754430653,0.9205344022407254,0.9073514708825079,0.8747693009533598,0.8928537357270374,1.005338301197183,0.7841644710250844,1.8004844810581906,1.2101787238197788,1.163644285400603,1.2868262396301062,1.5371395165287016,0.9720098013009404,1.575786716213576,1.6589198655258883,1.0908624148550916,1.283525243489251,1.1253787593694338,1.0850594294492868,1.391347818101861,1.3332447932208762
0.8418372457363034,0.7802970263619354,0.8539494022124191,1.0013099239929493,0.7896670244404321,0.8181505458875563,0.8412077186956748,0.7925875536417301,0.871748241905012,0.8126917942340722,0.7885958479506795,0.8811087136744538,0.8954047669374232,0.8443906030522743,0.8851754784142616,0.9681255983751815,0.786862315755085,1.7773928510906831,1.1892041203533874,1.1660777323570777,1.2577826933147382,1.5041355489551382,0.9579782793236153,1.554592458730458,1.6405773671433028,1.0904456755444847,1.2696468354917538,1.1248417343651047,1.0871402348772141,1.3694387219195812,1.330290781719652
0.8388340740910231,0.7771582116314752,0.8499563755513135,0.9865444380102034,0.7980892659000328,0.8032429719296328,0.8359791027809118,0.7994819787608579,0.8676265508252917,0.8052399617145476,0.7601282413652678,0.8670168012939116,0.8888050242108201,0.831344751269262,0.8821774798245086,0.9341060297125654,0.7875608717792969,1.7561289232204214,1.166951741636286,1.1578858007727248,1.248618457801277,1.4828398831977836,0.983393034994729,1.5864481272755528,1.61633357783607,1.0964929414889748,1.2488820818500277,1.1049704619470941,1.0887497283934826,1.3706285741647009,1.3177276539783909
0.8354829321886194,0.7711818940604609,0.8467901761677639,0.9760925619929324,0.7951106016189495,0.7923572130393591,0.8335916285948172,0.8121901506181206,0.8542985916376225,0.7812378687832239,0.7289947716879541,0.8821009469787602,0.8791559188411477,0.8467714984015619,0.8640623718501735,0.9278313059295684,0.7807866727118226,1.742271814462273,1.1309557851418677,1.1395988703882298,1.2323020020896267,1.4757439259959544,0.9808679569625395,1.5482147732248095,1.6012791178314094,1.0563319691347075,1.2081723239162827,1.088635384443355,1.0582223666298614,1.3669223569134574,1.3153090781077286
0.8299859257719718,0.7599278750070919,0.8389708887696246,0.9449847712189221,0.7722204032384105,0.7862425106153061,0.8278596689632872,0.7932346277686902,0.8410375120480212,0.7820890076677617,0.7521381818425584,0.8791704850704064,0.8821813618447133,0.8562703846047315,0.8523901391176703,0.9286481269233976,0.7732065624843066,1.7385633217001262,1.1016288245682202,1.1343195078014345,1.1992428428038648,1.4634526587624332,0.9363834313647049,1.4717719446978792,1.5737016593892117,1.0405414800218356,1.2158515929706852,1.0821850983945251,1.0598438328276052,1.349017782549342,1.3081359979962046
0.8268626897901216,0.7572583400134767,0.8343221970983111,0.9300255402560759,0.7611999777882162,0.782788872953142,0.8203043943696308,0.7829704014819518,0.8419812956200281,0.7895391183147875,0.7633877503785429,0.865298340420592,0.876072796344472,0.8700604680735735,0.850011364369933,0.913107984928019,0.7758512357936501,1.7369904019356484,1.1143471835928778,1.1319854239901517,1.200978526913194,1.4485912481861418,0.9230024131736783,1.4667771767917697,1.5624054846476982,1.045313428644703,1.2022609458359463,1.0739563623882213,1.0498541763990212,1.33778172503568,1.2990238322108858
0.822086095713224,0.7577571141846788,0.8333708958674766,0.9424621382050047,0.7913452697893129,0.7823122844495213,0.8140299241781365,0.7974305004468423,0.83700295266055,0.7703844341868681,0.7388032206906935,0.8433998505632377,0.8434146192839383,0.8461142313204253,0.8380632150585728,0.8783984867473141,0.8170815487289129,1.7156829982606412,1.1467886395900149,1.1397980014805023,1.20524221019855,1.4360230535178944,0.948520495354479,1.4828640501802586,1.5678101259849389,1.058596903906125,1.1644964288689363,1.0576553644011737,1.0347683407814718,1.3314294346839142,1.3033128865435843
0.8219767213417868,0.7591600616258252,0.8315784334964605,0.941929161188762,0.7973037212728584,0.7749359334324601,0.8129975800793372,0.7934485431546267,0.8237184591080411,0.7460402982299892,0.7239798010272133,0.8433497288872601,0.8257058018670688,0.8131972061287577,0.828645228017839,0.8532568609212036,0.8389085230891348,1.6907818947118973,1.1269670925354722,1.1270243544507543,1.1904936241236528,1.456622259863897,0.9708248205374634,1.4869099857493453,1.5804944514925148,1.0637588589744826,1.2077144506237274,1.0604956454154542,1.0441498764222916,1.3351936853841804,1.2987121046542225
0.8177617595219052,0.7575370916220162,0.8245631559917439,0.9330508426153163,0.7786762813638903,0.7855076355374613,0.810799723159616,0.7872783254732102,0.8294318800561655,0.7552333431883997,0.752926928484239,0.8637015936956544,0.8398759421793633,0.850896073535931,0.8266584527178361,0.8705611186418293,0.817976413913006,1.6650139021450205,1.1130247562119806,1.1129319874506791,1.2031337920981586,1.4852658144185564,0.9964501026440394,1.4751492809155153,1.5928324260248203,1.0442040324846817,1.218768267053073,1.0949009710881499,1.0468941751693117,1.3275177114410428,1.2840453196932478
0.8077398066696732,0.7506176403536379,0.818409960318454,0.9174618654152739,0.7617228511194779,0.799258391146153,0.804285970441931,0.7788278379277305,0.841153656748979,0.7672658280166521,0.7637543484063307,0.8802746894318679,0.8379023937215436,0.8873087493480764,0.8269004651400282,0.8807189769144532,0.8071565757610849,1.6440167957217928,1.120224216585557,1.1164487292834318,1.1967561687273611,1.4338022483566064,0.9705348078478738,1.4634998416805503,1.5540314002721223,1.0316658254303246,1.1918481770242428,1.0722214673519963,1.026278526393077,1.3083126991669052,1.2748513692919852
0.802894233729477,0.7470827412919429,0.8166396250193393,0.9095962199991643,0.76256012913893,0.8019776560493792,0.7990688503964466,0.7592287616009362,0.8338056777396188,0.7766523413896738,0.7460851511321199,0.8891111381659049,0.8292396452920298,0.8906457082961728,0.8229771380310391,0.8764374852296252,0.800086225940717,1.616320828779238,1.0914323885029782,1.1028429403638333,1.1360543787623274,1.3415397271404683,0.9202658333537131,1.4289960116521194,1.511913719548136,1.0363849577942728,1.1843950624709072,1.0553467592496446,1.0093434687392018,1.3100715048215028,1.272557080361479
0.7957292187011267,0.7423918733771051,0.8076689880482986,0.8965205295975669,0.7589899856962462,0.7905961759330362,0.7975477229642864,0.7555711157096393,0.8254481034453595,0.7904639764530729,0.7529295567886848,0.8883510017473923,0.8415828323761759,0.8836906345822464,0.8179284590992658,0.8751710095145543,0.7979893733278195,1.5913690409564494,1.079822586643329,1.0978800936548787,1.123853051469859,1.313352330692342,0.9149066828110151,1.3679641869668462,1.5074602724553645,1.0478582554421523,1.1666774431593234,1.0718224051854321,0.9966927366973747,1.2968161391800301,1.2732107653712865
0.7999983717997126,0.7408945667792622,0.8062583468312979,0.8897181977228431,0.7471585335466397,0.7783578650126277,0.7958967653962299,0.7693709325929964,0.8161084529964074,0.7622937794453079,0.734972737905469,0.8437698779129864,0.8459500363339202,0.8263250010264084,0.8081797392694202,0.8394689852741977,0.7923630673229901,1.5919241636773407,1.089486818782986,1.0996382813819066,1.159990934411101,1.3490960674246748,0.9266307738145504,1.3591837162559413,1.4922043893515677,1.0405138212180467,1.1540233618087605,1.053366737100015,0.9922213599733994,1.2912814904246033,1.2766749626078122
0.8034342457827888,0.737374793208285,0.8075447136052996,0.8981242159979079,0.7621907080687241,0.7647069647147906,0.79673142711144,0.7798806716758439,0.7998738711165818,0.7378771365382844,0.7218490647024716,0.8178569658821785,0.8221134675281154,0.7851860372455495,0.805938470079644,0.8251003559069486,0.812897682733776,1.5737119351092081,1.1097564941132807,1.0970649724619086,1.1874528959154593,1.3559916574683843,0.9276170192152589,1.3830563367059694,1.482416120489604,1.042804653239721,1.1314782227880091,1.0551720709953634,1.0070216798558038,1.2931101966445298,1.2656555589536571
0.7909604053556515,0.7331161414912748,0.8003498381081884,0.8892872449114947,0.7609173655393734,0.7569840262850506,0.7900786519281863,0.7594352358505065,0.7939853048113964,0.7386214004809122,0.7355039828351053,0.8358011995906639,0.8111068978736359,0.8134035220142162,0.8048893025524042,0.826363640654997,0.8290977561906373,1.5367391269781074,1.0993852614187927,1.0887178775578703,1.1802604131135153,1.3170144677924198,0.8943061394181518,1.4006747787639693,1.474710098275726,1.0481968295187472,1.1280555156858143,1.072765890432416,0.988869409545425,1.2736800211089037,1.2573119759876323
0.7893989235914125,0.7425579810937931,0.7981951909154857,0.8872297221989986,0.7539553327022376,0.7651033600106699,0.7830659382218929,0.7533691957442246,0.8004534371653943,0.7545990133257512,0.7495300337793926,0.8310195492772301,0.8195593943379724,0.8374933096415715,0.8069920713150684,0.8173361304738863,0.8168442277835024,1.5231740428402587,1.0921762781112663,1.0807135466158133,1.1642088031781908,1.327217355000469,0.9391842310260039,1.3721349515032535,1.4793054393937615,1.040165036367638,1.1861722112315538,1.0690894704450324,0.9745434373232134,1.2658469072453675,1.2608662631036274
0.7913187513356363,0.7410379680205617,0.7954220474935205,0.8801416694335458,0.7578355874474287,0.7711047707816368,0.7832484374963121,0.7697210183587732,0.8081512472339493,0.7734269324011431,0.7439983844823318,0.8462349302498844,0.8300538119868283,0.8310278433268156,0.8157644338786867,0.831822864747082,0.8114075757885191,1.5015089332137512,1.0814507739278023,1.0852485375217804,1.159853992174737,1.335554398857278,0.952448309434076,1.3277175347787757,1.4645545694662654,1.0324120915005939,1.1505672930101505,1.0758934697961045,1.001183119717042,1.2708421853510088,1.2559792981963573
0.789578450829116,0.732093183202188,0.8003183196406809,0.8810925757718321,0.7633838288304033,0.7916046906421721,0.7874397214426265,0.7628356306703873,0.8120105059180197,0.7682335568916884,0.7321681302797417,0.8572163310799354,0.846223227188409,0.8273525763160956,0.8179620800362445,0.8247292955489038,0.8034653400681526,1.4552860708130706,1.0681777609070855,1.078876388366471,1.1440077207703128,1.2720768586194415,0.9212224952717701,1.3044977376435805,1.422590590187155,1.0337525613322471,1.0916998510871954,1.06410194040065,1.0040291757987794,1.2657650555389595,1.2401788250333359
0.7967676507854979,0.7385326016462498,0.8047111973348668,0.8986367039337889,0.7677225138953745,0.8062691453626462,0.7965984008825556,0.7739041742712095,0.7921085205992754,0.7433893729811388,0.7243027481098925,0.8256672226713058,0.836279686325798,0.808447827555164,0.8010339997717583,0.7828351181180007,0.7930635482695427,1.4251229280503888,1.065434401704697,1.064830488586886,1.129077305753998,1.2578672202099679,0.9239320980590481,1.2631891771547672,1.3987173406662026,1.0250438299472031,1.108167159429277,1.0455153485433388,0.9882725921402479,1.2468912115829338,1.2320142590367424
0.7954974078144721,0.742061764758922,0.7976387894606226,0.8978935835220586,0.7556978454700475,0.7864940428263077,0.7954871622197262,0.7833825616909985,0.7888560905696302,0.7458864763137394,0.7265206441427298,0.8354950073529298,0.8241760505452663,0.8180425900302162,0.7977644481064529,0.7848029431621436,0.8694313973091111,1.4255112677906372,1.0651952581724764,1.0712473041182309,1.1420984981795057,1.2944339567016736,0.9343140778291068,1.2380386977388338,1.3905741979387876,1.0143996441937357,1.0964312581391698,1.0682095905357367,0.9924166428640792,1.236946077053639,1.239166498382455
0.7872040401621688,0.7298448203285334,0.7917612456421839,0.8728686874886935,0.7548185971753731,0.7625350037410575,0.7838432254899872,0.7672107922800655,0.809700137688992,0.7729406967435661,0.7366186215288762,0.8645591214428131,0.8316886874877857,0.8518105315659319,0.8169291496376418,0.7910921354841589,0.9472864988110938,1.4157304712197414,1.0763070408234239,1.071365169775845,1.1472996394394874,1.2546232512550237,0.950399615734036,1.2171641277008058,1.3681011525914184,1.0098358973624522,1.0205636248685879,1.0610874169862183,0.9807010349124757,1.2258026883045328,1.2418354028406782
0.7870088428526657,0.7257350675027937,0.7895841793327962,0.8700598377287018,0.7632065717248315,0.7676847438822064,0.7802509637087267,0.7563642021806597,0.815283293089249,0.7743934960097103,0.735477600971135,0.8646988029068854,0.8293612955129827,0.856740071456473,0.8161450841375442,0.7748223212145593,0.9216116782459625,1.401954314365915,1.0676580288653885,1.0662957220018252,1.1492107999627157,1.2408663816857417,0.9387697003415082,1.2051090517939456,1.3506681535027978,1.0310083411082307,1.0282035158675953,1.0551119574199461,0.9825898053421025,1.2168531372107665,1.2381592885315635
0.7822654922075162,0.7299937660410248,0.7870479140434362,0.8632938931508429,0.7406229102729568,0.773717953056476,0.7775873794677473,0.7523229612530999,0.816225207281823,0.7728116844041321,0.7380407358546314,0.8773477415234838,0.8278246667121414,0.8744752812083592,0.8109350119873903,0.7888254720468296,0.8880120561031108,1.3961974384391778,1.0563421197640066,1.0748835455644508,1.1674042068267767,1.2625724272398993,0.9361510127332835,1.1969028115742937,1.3629304457552316,1.0468169195980257,1.0907461884555714,1.0631665402246318,1.0001734883183115,1.2091843743042965,1.2388722205606593
