cs-16_roi-4,cs-16_roi-5,cs-16_roi-6,cs-16_roi-7,cs-16_roi-8,cs-16_roi-9,cs-16_roi-11,cs-16_roi-12,cs-18_roi-4,cs-18_roi-5,cs-18_roi-6,cs-18_roi-7,cs-18_roi-8,cs-18_roi-9,cs-18_roi-10,cs-18_roi-11,cs-18_roi-12,cs-19_roi-4,cs-19_roi-5,cs-19_roi-6,cs-19_roi-7,cs-19_roi-8,cs-19_roi-9,cs-19_roi-10,cs-19_roi-11,cs-19_roi-12,cs-19_roi-13,cs-19_roi-14,cs-19_roi-15,cs-19_roi-16,cs-19_roi-18
0.7888421501243488,0.7373206488684435,0.7805927711652454,0.8561556342288625,0.7298653963336433,0.7799928003159394,0.7733763768828482,0.7604501049203176,0.8050651318086952,0.778371277201134,0.7417913945855122,0.8651978028067653,0.8181585796391129,0.8610391887630503,0.8090920000803256,0.8109057076493749,0.8665337086638162,1.3843643390433649,1.062202308409012,1.0739843086347416,1.146583285337908,1.2322555210907136,0.9328964734449082,1.1620662767153715,1.3668501810823712,1.0364385016617763,1.1089114902806139,1.06335175265872,1.003775846169153,1.2069386027950728,1.2311703395587126
0.7870508896742633,0.7350128011006584,0.7797238134268573,0.8770278159459765,0.7402318385164813,0.7745636826725778,0.775496226941088,0.7604885900811067,0.7938288838149594,0.7690764598885483,0.7265774012120209,0.8313430220147267,0.8055157541704451,0.8222572830303119,0.7986777169874292,0.7990631100858974,0.842271293396904,1.361383928610457,1.0786270762241186,1.0639585969368466,1.1398641518834036,1.2152503647340316,0.9361399979749083,1.1424120937430011,1.3445619546503087,1.0298662699463168,1.0685352146523037,1.070157398996908,1.016997101731223,1.2002843052515726,1.2130944820023117
0.7786580626591056,0.7311184469973893,0.7795564091147354,0.8835179896627828,0.7420422877943877,0.7822160572701826,0.7762366157370474,0.7660143829733208,0.8000410849112448,0.7589020075012429,0.7252056053471266,0.8426493022956573,0.8025314153272972,0.827502427759204,0.7946185500362624,0.7781055199900164,0.8229714448905372,1.3275671175973949,1.051804701638085,1.0481507202827327,1.1064894762484434,1.193210615730436,0.9001098520186004,1.137058068988488,1.3101045833871912,1.0068291731654448,0.9821441952456298,1.0478069991875938,0.9885201341272438,1.1746784131592196,1.2067594232374157
0.7804196640062664,0.7311265451119666,0.7776847975313258,0.8895165188683334,0.7411803798476052,0.7922656983178425,0.7778217565884602,0.7893368245392332,0.80415973309858,0.7662100357586394,0.7311027594625175,0.8662468978020291,0.8043216355538363,0.8448933611934352,0.8033201292797599,0.7889240075606114,0.8138429799939056,1.3112286587156545,1.049664722053851,1.046395949502812,1.0892403213460353,1.1777654678662428,0.8922030602935354,1.1484560399239516,1.2955978154609706,1.0051853684521048,1.0132682774265305,1.0423631891677432,0.9634329532540787,1.1620106800882852,1.2229530928835857
0.7800633192540728,0.7245635540041777,0.7771400760741093,0.8807190438532354,0.7342171411142222,0.7719614953144202,0.7761112319965,0.7755507957908535,0.8008872453994992,0.78241157779235,0.7298807937650217,0.8616636601519433,0.8283901508733345,0.856659638530836,0.8090760869742124,0.8042770488070621,0.8047202944702249,1.3043013241295789,1.0583168256529456,1.0432353564860635,1.1122336351523694,1.161775042762132,0.9012424328882683,1.1224550338563615,1.2834462997633613,1.0065898898228254,1.0240044868509832,1.0460349959014144,0.9521483349439882,1.168806209699384,1.2205479127689804
0.7786171926356744,0.7192538198182126,0.7734661384451231,0.8614480105275913,0.7295557604063748,0.7694388252786468,0.7718647091825623,0.7732737115739236,0.8063154814201242,0.7776449110428212,0.7073886604901829,0.8639545464391268,0.8212052380274051,0.8434905837728491,0.8013421553915401,0.7921478791359278,0.7942332982012501,1.2930877913466658,1.0515052065544221,1.0315400508460106,1.133043946648283,1.1405177151784684,0.9049911533271288,1.0881897122139315,1.26015743551721,0.9884268686385704,1.014550574649879,1.0369058093369625,0.9585387290290966,1.1647854092124854,1.2068772595896204
0.7788004325914142,0.726693208449821,0.7722196193823063,0.8743813220181003,0.7352084289671885,0.7857315484109528,0.7695438878755526,0.7898701867793334,0.7952663557347844,0.7466124878121044,0.6807234276892458,0.8350245003361164,0.7891367293715412,0.7942218943554392,0.7897695871866804,0.7525844120244579,0.7827238956322952,1.290302820849066,1.078139796221341,1.0409414842894726,1.1532102959198287,1.164530545313104,0.9235590475104009,1.0562334678434135,1.2652523780775553,1.0038054935378375,0.9966473715840799,1.0577324144779419,0.9750605842570277,1.1614582614470184,1.2109824800578863
0.7733693291303407,0.7183608725999582,0.7663507072118683,0.8626574353349488,0.7359302698135329,0.7749862539324044,0.7650475465248439,0.7641551953793648,0.7812177855007733,0.7397324985246359,0.6986093920863863,0.8293104604037947,0.8010566314717803,0.7909593071661438,0.7996400902816353,0.7363434503479287,0.777813054887956,1.2941347310758078,1.0954295304624817,1.045283699842129,1.1796231476054468,1.1801042473530983,0.9450117142297438,1.0524687997541058,1.2694049819581448,1.0324505400586892,0.9587911616512589,1.0689219690436222,0.9710904675820673,1.1552160350014986,1.214386028087775
0.769873024524053,0.705248959811969,0.7636608562439272,0.8533401454083063,0.7177643624890649,0.7590005615867622,0.7589785515811182,0.7553584877160976,0.792454190775424,0.7517467547407689,0.7161051063705898,0.849503611304532,0.8042917405063903,0.8227068930641909,0.7975312022936248,0.7488017502108899,0.7747140809576687,1.2704012319148972,1.0915458823066089,1.0471939490895161,1.1530186875279178,1.187601420564831,0.9519030561914472,1.0534805925578417,1.254505535333871,1.0333657905346547,1.0106486364212153,1.051024595517873,0.9654890842613432,1.1440159763192337,1.2126399523186984
0.7774584626159697,0.7105247391084828,0.7655202934921557,0.8760673764943467,0.7229265368143969,0.759488376828136,0.7576132753689936,0.7817161975168324,0.7896714251593187,0.7353257079873162,0.7333178715870253,0.8395005011270498,0.7899675047558993,0.8232358835901558,0.7795105024815658,0.769800072268178,0.7667435943812642,1.2523982937973828,1.0701770062722769,1.0517306236298003,1.1012686114754584,1.181368809320301,0.9137327231980531,1.018416037934715,1.2257687768765548,1.0205862882820211,1.010848368958881,1.0386502959851438,0.9718034382239686,1.1346647440177453,1.2085623994008008
0.7753219736055202,0.7111368965275388,0.7595576658123963,0.8677191103537271,0.7307886245750895,0.7588564527585693,0.7540250270461828,0.7765769508201699,0.7834325714287917,0.7231095196524027,0.736111188713023,0.8469104644672915,0.7995683890327195,0.8307506503998083,0.7780288602931751,0.7643515942561051,0.7650822411795101,1.257753886502272,1.070353990832119,1.0497405197386178,1.1397797807405075,1.1883714166093609,0.9429177419200777,1.0457282079343895,1.216090177623829,1.0097948159126668,0.9667297978166968,1.0526162647261348,1.0010536820925446,1.1410044613444403,1.2048981392308846
0.773537618683022,0.7146715522586474,0.7567458837446467,0.8714577443487451,0.7348968821294575,0.7558992114893777,0.7522910074416798,0.7667727334512047,0.7832933066268086,0.7267094092544835,0.7216105406169477,0.8366783667895874,0.8062390087059362,0.8176217562937754,0.780205464188093,0.7665779128576697,0.7648879874454623,1.2506155608138554,1.093174738880407,1.0596775080218932,1.169419491935363,1.1914845854191984,1.0049031372912582,1.0530372830553343,1.2243222449801898,1.0050622695049918,0.9992694893478816,1.0615744485699186,1.0031486145077442,1.1500847529807847,1.199851611717117
0.7700889312839988,0.7131337223829456,0.7553576379128171,0.8751107373204046,0.7278880513883491,0.7539723632227381,0.7519476072294456,0.768266790572795,0.7821516710153077,0.7232348679562921,0.7211496019462479,0.8539639730311515,0.8055480179454682,0.798203168010467,0.7849692583176295,0.7749958015025582,0.7630755495528609,1.231751245907337,1.0882337290970587,1.0572069174842198,1.1514442334103436,1.164999964504535,0.9691339603470417,1.0322241792146118,1.2095603055968078,1.0149253736550299,1.0275894673221315,1.0410310682865358,0.9893036142119627,1.1326766528560948,1.1931064986519453
0.7632040269927647,0.7061446844371168,0.7542803148338679,0.8550418180375261,0.711582333626383,0.7581194353714141,0.7467143314826549,0.7591466150539743,0.7845834585629362,0.7209546514136309,0.714828424005807,0.8533524208056168,0.8140184408197265,0.8232063455009125,0.7875159187350348,0.7724691316625183,0.7678671306687175,1.2226727611478894,1.0725319500376993,1.0543158115252704,1.1322131871924257,1.1653135412833147,0.9489887012748137,1.0312793699106062,1.1996383423065358,1.0235887013085512,1.0168830222827248,1.0471796139962533,1.0060298117691147,1.1368809694966682,1.198174771907972
0.758446238052209,0.7046601442392619,0.748945580361171,0.8513864538738877,0.7242343895016778,0.750318018922496,0.7462933615903181,0.7393188424161262,0.7844012951496067,0.7326296267812052,0.7231986149643244,0.8309697793337056,0.8231251048446775,0.848782776321412,0.7849415981949841,0.7877146318144538,0.7722004933258978,1.2195498396103752,1.0640990200080076,1.060627175970457,1.1482824629905004,1.1674300916834603,0.9553680895137511,1.03846344364853,1.1981109623842228,1.0350327740617802,1.0383510839603924,1.0539727260020826,0.9987964775640298,1.1352549667652847,1.1942826102558406
0.7591960363341111,0.70417722890489,0.7411453907026937,0.8540946221476003,0.7281622525361381,0.7535783670235098,0.7438312057891752,0.740134925077821,0.7916646013110326,0.7247531849256081,0.713080610989758,0.8279082355800313,0.8080503015934027,0.829621810378426,0.7833341068588666,0.7728345394227751,0.768466353618214,1.2096523068642075,1.0565224133990072,1.0443340023969747,1.149574869375605,1.140921513762896,0.9197132562621995,1.0423180265257654,1.1791257795925072,1.0233059117515777,1.0202594260242324,1.0298415624753328,0.9592965098292269,1.1164145470610676,1.1850612527480135
0.7653651497618164,0.7084172962309295,0.744758361005362,0.8577177018286566,0.7225810064408661,0.7615159853579857,0.7404218871336086,0.7510993744029213,0.7908201248699663,0.7077768923045861,0.699242962571732,0.8497233895112225,0.8023804062944837,0.8116335932605244,0.7889089401634303,0.7574232997692625,0.7628109694404626,1.194816041810701,1.0416714335753234,1.0219073769431757,1.1414646820415022,1.1307888725818378,0.8853461538891717,1.0073038172872482,1.1587469523047718,0.9965056999523072,0.943403609398818,1.0204770954008744,0.9699164127521613,1.1032302860046488,1.181201675509581
0.7639034071285814,0.7091332040255582,0.7403471460722247,0.8494512202195641,0.7169202955389151,0.7460642162797718,0.7406531876131106,0.7292585011556036,0.7859473321071156,0.7268507981600454,0.7076197914001441,0.8709040492409802,0.8014013799514995,0.8377953448906392,0.7888218159074566,0.7601633000315319,0.7608580912947761,1.1897537464576835,1.0429701742293211,1.0366585735719613,1.13201765804148,1.1398026844447104,0.9011307813884143,1.0198601343720577,1.1562477561516555,0.999791594182136,0.9177681442653942,1.0281658717158613,0.9723795850500558,1.0990597201552912,1.1769833172005646
0.7629907962984868,0.706042940665349,0.7371680951832782,0.8457192070296793,0.7202575023171761,0.7484606512992376,0.7402988463456904,0.7278528434512455,0.7866486976184391,0.7373666261160469,0.7167363321782834,0.8624739593970369,0.7924956978549722,0.8267381201059602,0.7803672924367128,0.7647038788386433,0.7598117915752403,1.1793126293942082,1.0596474883502558,1.049599057196963,1.1025811529036167,1.1394557024997596,0.9385439817743308,0.9960482617205815,1.1503341658315784,0.9996787597730188,0.9605275088215338,1.051011607020956,0.9531804237108118,1.1000067382752032,1.185376471303948
0.7654212751446532,0.7071370627383368,0.7387028960489826,0.8529472474332643,0.7214774609775629,0.7529844217956735,0.7394612486634435,0.754332206071675,0.7817666713244883,0.7295472631891284,0.7011030808833109,0.8547507463652386,0.7962929084835497,0.7776563618109441,0.7883633630405705,0.7663594459517175,0.758967860549802,1.1805134747956163,1.0856027391563294,1.0492985668941954,1.129196918834015,1.163240883042963,0.9753317225559225,0.9637275592946924,1.1523834910979003,1.0055854368043646,1.0304207629705517,1.0683967495476523,0.9778089794718043,1.101869569121139,1.1901263506942297
0.7649246111969086,0.7067518202452479,0.7350677657906302,0.8489513869502793,0.7196170494747834,0.7452244264200943,0.7375768950557704,0.748672688470317,0.7752109855409783,0.7244610529974589,0.6682475849243754,0.831075746679898,0.7925613516247003,0.77464178239673,0.7869037225815115,0.7626737136358648,0.7501095038249053,1.180387386138756,1.0951986392337107,1.0433490041312825,1.1545240045968634,1.143668995824001,0.9547002348159562,0.9667765010743541,1.1369148694511726,1.009216893379055,0.9807987478946221,1.0444225716914348,0.988875561716914,1.0949544475964381,1.1869399207207747
0.7644707896331139,0.7090267690469446,0.7367057027197479,0.8457940288129192,0.7270804072174126,0.7532237726833846,0.7358268780084071,0.7489445971837235,0.7710273507368198,0.7219379999080411,0.6590713083319056,0.8213491735884926,0.7873156162628258,0.784332156015449,0.7730978009370953,0.7311213725059846,0.7725152264821342,1.1688618598638847,1.0781859703902057,1.041981712203507,1.1472026305828324,1.1164505523187238,0.9114369446536523,0.9847789991057097,1.1242098809592762,1.019506762903676,0.9157229909990415,1.0337945523344434,0.9875194635649819,1.0888293637673858,1.1879569721905634
0.7623860228793264,0.7124970530063023,0.7336548667225242,0.8502681729070812,0.7269526396054776,0.762011791421469,0.7375809036633866,0.7674653586114709,0.7606201136144386,0.7126718376143423,0.664330105114549,0.7995013087725723,0.7886163191837136,0.7687681426318818,0.7737872224585268,0.7211443685416932,0.806253757040256,1.1657379545511837,1.0650912669183592,1.0519605499384561,1.1362778545449441,1.1294729957294185,0.8963440453909827,1.0068194153760703,1.1293479533995936,1.0088604012540632,0.947522261590844,1.049683023609346,0.9822655150904954,1.0978519193118563,1.1785814687812133
0.7563579899118821,0.7068912858484275,0.7310333797646498,0.8398145497818625,0.718832934317192,0.7538989989177968,0.7406744118291748,0.7471181204353969,0.7688910708132893,0.696549046396047,0.6917694678216401,0.7809118925196771,0.7912461156196807,0.77300103380278,0.7808014016114782,0.7567940269376098,0.8053154270373684,1.1582273118645585,1.0669157700128256,1.052100360671059,1.1271234433761623,1.1241151692160767,0.8931717720557131,1.00249577558502,1.1393162034146607,1.0108023754255175,0.9717794899763704,1.0564858962057102,0.9740164092669547,1.0957393074537964,1.1574822585338336
0.7560880269146875,0.7024136301749063,0.7332563998839828,0.8436112866044997,0.7045061332016269,0.7499513676114503,0.743802936950015,0.7385596864329436,0.7750396338847054,0.7042651952807945,0.693265733075916,0.8182627102404453,0.7862725883519593,0.7966246609749591,0.7850710901959239,0.7494298021690764,0.7927185716307835,1.144613449241366,1.0742058902124763,1.0544605749682354,1.116968849570568,1.1337852161666846,0.9030049639504454,1.0027678475607595,1.1272519724266117,1.0232980302810437,0.9704600461848977,1.035263396830997,0.96076646946677,1.093761091467746,1.157969975071864
0.7603711443542216,0.7037611587606378,0.7304986782834411,0.8626645105115268,0.7058093511942244,0.7785935719628421,0.7447058292779395,0.7568778588344729,0.7792031562709663,0.7266076861325018,0.7038814513345512,0.8513875408793851,0.7994863215746381,0.7872644693561193,0.7892465062275205,0.7553554009820803,0.7845802098751697,1.1358690664462765,1.055570534487663,1.0401944315238385,1.1194056910990375,1.1563101583786806,0.9285527567954344,0.9821964417965015,1.097316309900897,1.0043385865413827,0.959877838236958,1.0428042386329697,0.9451515739927648,1.080221800565588,1.154172023046648
0.7644294618640877,0.7041609270135175,0.7292971501508735,0.8636009312261755,0.7213418530570213,0.7806456550384414,0.7408536064732041,0.7555716180050875,0.7822906462114732,0.7118593830052997,0.7086349666172044,0.8314787562763254,0.7855680037726099,0.7743853481369626,0.7846853389825028,0.7716824045375433,0.7774217939021305,1.1438733569335358,1.0572684705534439,1.031965422337502,1.1366441911142966,1.1693029108876787,0.9502454858224704,0.9795105787466076,1.0868264835236845,0.990459836058185,0.9479758690877148,1.0451947101662837,0.9717281181953838,1.0592168708725358,1.1486122002564034
0.7604911815404226,0.70148010349333,0.7274712894867714,0.8436225942089429,0.7061819197104067,0.7505615370215146,0.738787048885607,0.7299979194822315,0.7848110500439006,0.7018686480790073,0.6984906136693396,0.834718699821298,0.7856613068058357,0.7886833785633244,0.7804841379586009,0.771202178040294,0.7731012166253732,1.1426778142127283,1.0516684010361657,1.0278511424617767,1.1085080535974403,1.1157321787469359,0.8598214210178957,0.940981158201777,1.0623593371954676,0.9795703702248088,0.9090222483459837,1.016735224608105,0.9654044299036042,1.0504703482972928,1.1446259526223952
0.7554676626733724,0.6997869178702925,0.72357447652515,0.844144521085307,0.6976729419060833,0.7434111173138546,0.7369816080325887,0.7265565756438206,0.7880470605650994,0.7115214756409012,0.6980837199881248,0.8529932979672072,0.8119954130486902,0.7868357011210972,0.7864957614242846,0.7682383515556619,0.7680098573015219,1.1391612855467466,1.06720166187582,1.0369907486461787,1.0935146894479977,1.0926062569348978,0.8521604238066903,0.9504376996111619,1.0576837630212543,1.0013557055639661,0.9350600929540469,1.0298379707109817,0.9529656564538024,1.0605434842620163,1.1425729872376202
0.7560993131500257,0.6977432383681434,0.7240517631173753,0.8513870479938282,0.7038093166270932,0.7515990251738477,0.7348025559756742,0.7421379552050227,0.7782584649965566,0.6953121801636647,0.6690501978631413,0.830549952361441,0.8061468634502574,0.7530613284722002,0.7799572323335903,0.7546179828328874,0.7546533361025974,1.134347770615551,1.0982405830144846,1.0560731710190967,1.1232873772259941,1.135328469844243,0.9201498989000028,0.9865506279025287,1.0723026604358021,1.0168675590599814,1.005628612461792,1.025189237315529,0.9723064223152122,1.0530835470806363,1.1479262017996832
0.7573855841368351,0.6942874341859439,0.7211903599160654,0.8440710124342927,0.6998840351453326,0.7491244186155941,0.7377024225022625,0.7462222254150603,0.7681032971406159,0.6834775783413529,0.6588505052424908,0.8247017475526204,0.8185938241414633,0.7457104921153005,0.7658609517064295,0.7382469359662108,0.7608259225578311,1.1225167755280947,1.0778385310882341,1.0531424301814158,1.1361874002396555,1.137952464218444,0.8979063054339842,0.9646592362694916,1.0835739903985502,1.0191514595644684,1.035441238998507,1.0029559788588889,0.975128927442279,1.0435660211893294,1.151065743996183
0.7603596221885438,0.6920722748259628,0.7193275109408975,0.8521222556193246,0.6986899734315286,0.7360684469890234,0.7381130449601762,0.7504302163526664,0.7756344374168855,0.6803465136036125,0.6786845224338951,0.840347136925358,0.8219794069569945,0.7864336287668735,0.7738265305908185,0.7378907891818554,0.7679505119589225,1.124360910641337,1.0505022442199972,1.053661016331495,1.107070758704803,1.0969889787548401,0.8978038550882427,0.9743262397775574,1.0859913135760961,1.0023886692498005,0.9911410853896178,1.0158755157548793,0.9557672101352789,1.0478208880422282,1.1457116428728895
0.7627083565684728,0.6959773535046773,0.717218311412339,0.8421165851429498,0.6992171620003408,0.7403931004861519,0.7333187338793167,0.7334122852792928,0.7996599357977081,0.6987613204715437,0.6860003130176474,0.8223363378537344,0.8117460863393662,0.8022552878781757,0.7888779882119724,0.7567158423312976,0.7630631615773017,1.119321193590572,1.029163261976545,1.0526217024236433,1.1217170758207562,1.0975608884317853,0.8919937353598723,0.9600259666158982,1.0632218527988953,0.9690476534079591,0.9259632379518107,1.0194557507805304,0.9448751445876296,1.035645609606203,1.1249046558350753
0.7612721712939474,0.6991201684446132,0.717339148154809,0.8395981962655519,0.7006643732744382,0.7496329960923716,0.7330761164050252,0.7180274480400758,0.8100660777574102,0.711779506121019,0.6862370030422479,0.7874101676778953,0.7931959748254881,0.7725530413273912,0.7925321672125796,0.7538673456091881,0.7613848895621288,1.1220243431089112,1.047819331696473,1.0449285088890767,1.1502148734291104,1.121881410557415,0.9027543537309729,0.9542603855837627,1.0633009379115022,0.9934288307034147,0.9495558342077829,1.0290567380029245,0.9539278991008132,1.0410658704497215,1.1230670906299254
0.7622235058385434,0.6963831833586539,0.7226681827986806,0.8655811762960108,0.7090452664203957,0.7538897980998478,0.7355241156546597,0.7421751744924316,0.8123968106728646,0.7013618758541912,0.6842412969645234,0.8186451147268821,0.786961335100902,0.7612807052892906,0.7960562817724564,0.7631962454946754,0.75784397592871,1.1200207261268351,1.0841076181415892,1.0449169699006158,1.133452139565041,1.109366579423387,0.9279250650119245,0.9940398486947775,1.0776761433046222,1.0182775548191074,1.007065483461191,1.056344650889802,0.9779055766316004,1.0566601603879509,1.1291599945335125
0.7637524739991036,0.6922046414934044,0.7192691520114053,0.8709824575243712,0.7168626353147222,0.757666638523264,0.7339391785382573,0.7418288491397205,0.815914205456307,0.7153455313421931,0.6964933313464091,0.8706601341931203,0.8089086445949172,0.7888195049971591,0.8020042372125984,0.7729156947664847,0.7613275206273055,1.1120875939075145,1.071877249177927,1.054719074158075,1.1257902805512492,1.1364632182678487,0.892328894848757,0.9827256143179652,1.080898666902896,1.0054590225188889,0.9826835659156568,1.0484429956381234,0.9923496203489572,1.0482614742317633,1.117405934153965
0.7699990773356565,0.6957044465822032,0.7151686499210863,0.8623792528052155,0.7140959044801755,0.7484193492497343,0.7320219690219008,0.7335821022348128,0.8187084595436642,0.7324050981825224,0.6941562287277394,0.8472512077394106,0.8048924829304951,0.8025870481031665,0.8083737153526259,0.7654050772910216,0.7670771240218248,1.1141101099608774,1.0479204725254823,1.063955434203775,1.1192117182799213,1.1491322900379757,0.8909394842079185,0.9444324607550204,1.0781412244437627,0.9935609885566218,0.9473028207885221,1.0263750814743795,0.9794672033255135,1.036737171980037,1.1050130366921838
0.7738108435845699,0.7013175459433345,0.7184663744837272,0.8572973195428831,0.7149462992167148,0.7495927305321298,0.7330670665685896,0.7379300146635595,0.8135748416297405,0.7245662563966011,0.6691887646693074,0.8113265762156093,0.7957042365754343,0.7875266280039898,0.8099181705071217,0.7599593256160838,0.7635758062049135,1.106485591987811,1.0651766811468482,1.063239815100459,1.116952665216008,1.1361725422510116,0.9469284007720393,0.9652492427973622,1.0715815878798058,1.002651695093777,0.9663542346631204,1.0344801503692076,0.9789467816078504,1.0518033017839727,1.1111644194373766
0.7680838426281148,0.6999166143304724,0.7189074402850215,0.8531587747794711,0.7207699359790306,0.7566005086138776,0.7327053926598294,0.7481476497850155,,,,,,,,,,1.0996144252298465,1.0728193469523344,1.062792746926317,1.1139426595967385,1.1460386733485046,0.9641703395236878,0.9821338836330907,1.0676603356272303,1.0071901506568606,0.9990347743999991,1.0570185894026196,0.979007577252948,1.0615944601521852,1.1184540310513393
0.770962112454096,0.7046044002908297,0.7131247806839341,0.8560808746399982,0.7286979441238061,0.7464932679324631,0.7298470165257325,0.7442215933390659,,,,,,,,,,1.1031257526808314,1.066867774833402,1.053959792727128,1.122808707917348,1.1498297244437534,0.9412919634077326,1.0007129110317103,1.0637854930934052,1.0104005379927476,1.0148304483593797,1.0634715965605974,0.9795629817893469,1.0541305697810823,1.1258286210062747
